Id,Prediction
514,5706
515,1422
516,3900
517,4067
518,2002
519,2947
520,3848
521,2885
522,1573
523,3798
524,2025
525,2739
526,7536
527,1854
528,1663
529,1692
530,3787
531,2635
532,1997
533,5906
534,7090
535,2542
536,5263
537,9964
538,1577
539,2840
540,1530
541,3517
542,2526
543,2038
544,2972
545,1561
546,2036
547,2597
548,2657
549,3307
550,2393
551,3158
552,2307
553,3298
554,4233
555,9165
556,1311
557,1424
558,1756
559,6286
560,1222
561,2176
562,9114
563,1847
564,1681
565,13457
566,10650
567,1603
568,1285
569,4121
570,10374
571,1198
572,6606
573,4563
574,1324
575,3932
576,3570
577,3590
578,4949
579,1602
580,3042
581,2099
582,3546
583,1952
584,2439
585,2288
586,2741
587,2114
588,1578
589,2779
590,2524
591,3037
592,1154
593,9416
594,3983
595,3325
596,3997
597,1687
598,2133
599,2313
600,3492
601,2140
602,1635
603,1770
604,4301
605,4826
606,4719
607,1631
608,2551
609,4976
610,3549
611,2827
612,2097
613,4061
614,1722
615,5772
616,2060
617,5475
618,2571
619,2368
620,8184
621,2669
622,3843
623,2660
624,3289
625,2292
626,2825
627,1604
628,2542
629,2552
630,1743
631,2840
632,4468
633,2930
634,3391
635,2418
636,1346
637,3073
638,3468
639,2354
640,1415
641,2209
642,2280
643,2976
644,1513
645,2627
646,2610
647,1985
648,4119
649,1760
650,2033
651,1850
652,3386
653,1583
654,2127
655,1365
656,3791
657,2808
658,2633
659,2811
660,2563
661,1357
662,3743
663,4457
664,3249
665,1713
666,3391
667,3101
668,1310
669,3120
670,3947
671,3279
672,5424
673,1996
674,1303
675,1882
676,2112
677,2110
678,1793
679,1828
680,3675
681,4504
682,6576
683,3689
684,2361
685,3670
686,2980
687,3052
688,2652
689,1490
690,7612
691,3237
692,7486
693,3022
694,7949
695,4197
696,2353
697,1702
698,3068
699,1968
700,2845
701,4832
702,4932
703,1336
704,1707
705,2188
706,1325
707,1391
708,2749
709,5999
710,3672
711,1714
712,1328
713,3288
714,5999
715,2814
716,2283
717,1618
718,3490
719,2923
720,1389
721,7555
722,3766
723,1817
724,2972
725,1500
726,3209
727,1767
728,2036
729,2331
730,4518
731,2908
732,1749
733,5275
734,2028
735,2563
736,2183
737,8205
738,4171
739,1312
740,3648
741,3127
742,2593
743,6317
744,2735
745,2141
746,1536
747,1270
748,3400
749,2418
750,3062
751,1417
752,1185
753,1844
754,1893
755,3188
756,2479
757,2534
758,2149
759,1602
760,1960
761,2257
762,8439
763,1279
764,1755
765,1393
766,1625
767,1781
768,1268
769,2680
770,1694
771,1426
772,1491
773,3453
774,4580
775,2973
776,1469
777,2516
778,1363
779,2846
780,2146
781,3639
782,1609
783,2197
784,5043
785,2827
786,2136
787,2522
788,2905
789,1140
790,3082
791,5192
792,1968
793,1394
794,5505
795,4738
796,2741
797,3020
798,1529
799,1925
800,5164
801,3537
802,6576
803,1534
804,4338
805,1898
806,1410
807,5235
808,1418
809,2116
810,2418
811,2170
812,1844
813,1526
814,1589
815,2325
816,6677
817,1898
818,3051
819,1646
820,1141
821,1332
822,1721
823,2247
824,1667
825,1429
826,4087
827,1688
828,2980
829,2459
830,2910
831,6757
832,2281
833,1525
834,2444
835,1857
836,1631
837,2808
838,1632
839,2374
840,3089
841,2935
842,4064
843,2439
844,5717
845,2891
846,1324
847,6249
848,924
849,2795
850,4009
851,1243
852,1790
853,11552
854,3077
855,1779
856,1182
857,5631
858,2395
859,3324
860,2220
861,2429
862,1426
863,1996
864,1142
865,2531
866,2622
867,8628
868,3342
869,1047
870,2407
871,4142
872,1463
873,1529
874,3899
875,4410
876,3315
877,2287
878,2734
879,1647
880,2957
881,1865
882,2752
883,5238
884,3940
885,1945
886,6063
887,2078
888,2746
889,1431
890,2208
891,1721
892,1187
893,1719
894,2734
895,1465
896,3020
897,1830
898,2740
899,2645
900,2673
901,1538
902,13810
903,4954
904,3836
905,7870
906,2373
907,1766
908,2160
909,3069
910,1810
911,3048
912,1503
913,2696
914,1537
915,2932
916,2243
917,1426
918,2090
919,8179
920,1271
921,4310
922,1355
923,1607
924,2882
925,5285
926,1651
927,4723
928,2219
929,2071
930,4380
931,3370
932,2716
933,2102
934,1600
935,3348
936,1611
937,3117
938,3670
939,2322
940,2374
941,3120
942,1755
943,3159
944,1006
945,6433
946,2111
947,1804
948,2984
949,3802
950,2464
951,4533
952,1463
953,1999
954,6352
955,1394
956,4197
957,4186
958,4604
959,3661
960,1728
961,2197
962,1655
963,1267
964,4027
965,1824
966,3884
967,1791
968,1475
969,2682
970,6359
971,1772
972,4368
973,2093
974,4809
975,4494
976,2243
977,2004
978,4691
979,2588
980,1296
981,1925
982,4956
983,5968
984,1796
985,1208
986,2839
987,1920
988,1480
989,1171
990,2826
991,1575
992,2825
993,3131
994,2523
995,3332
996,2016
997,2097
998,3923
999,2175
1000,2390
1001,2067
1002,2756
1003,2297
1004,1419
1005,2365
1006,2411
1007,2819
1008,2346
1009,1709
1010,6138
1011,2215
1012,1828
1013,1814
1014,2208
1015,2213
1016,1662
1017,3404
1018,1901
1019,1506
1020,6311
1021,1839
1022,2533
1023,3342
1024,1889
1025,2500
1026,10137
1027,3497
1028,2735
1029,2293
1030,1685
1031,2760
1032,1783
1033,2552
1034,2697
1035,1750
1036,1729
1037,5181
1038,1704
1039,3690
1040,2622
1041,2041
1042,1583
1043,1923
1044,1522
1045,1978
1046,2147
1047,3585
1048,2484
1049,3753
1050,5557
1051,3480
1052,1889
1053,2827
1054,9282
1055,1499
1056,4336
1057,1356
1058,1518
1059,2951
1060,2640
1061,2728
1062,2224
1063,2227
1064,1794
1065,2241
1066,2165
1067,1433
1068,3399
1069,1624
1070,5755
1071,2816
1072,1530
1073,1804
1074,3175
1075,4382
1076,7765
1077,2808
1078,1495
1079,3377
1080,7466
1081,2613
1082,4120
1083,5622
1084,1906
1085,2937
1086,4624
1087,2186
1088,2080
1089,9927
1090,8361
1091,1529
1092,1832
1093,3294
1094,2527
1095,1562
1096,1385
1097,2058
1098,1126
1099,1718
1100,2601
1101,1639
1102,1457
1103,2583
1104,8175
1105,3495
1106,2701
1107,2034
1108,1556
1109,4841
1110,1425
1111,2038
1112,2642
1113,2189
1114,2726
1115,9719
1116,1095
1117,4834
1118,3169
1119,2865
1120,3224
1121,5020
1122,1614
1123,5869
1124,1706
1125,2073
1126,3841
1127,2659
1128,7159
1129,1829
1130,1511
1131,2122
1132,2274
1133,1092
1134,3221
1135,3521
1136,2621
1137,3212
1138,1448
1139,4571
1140,3702
1141,1910
1142,3143
1143,1883
1144,3204
1145,2760
1146,1809
1147,2499
1148,2384
1149,1306
1150,1402
1151,1206
1152,2207
1153,2662
1154,1602
1155,1630
1156,1403
1157,1462
1158,2765
1159,6155
1160,7346
1161,2048
1162,4181
1163,1673
1164,3655
1165,6758
1166,1059
1167,2049
1168,1804
1169,2353
1170,1716
1171,3273
1172,2158
1173,3843
1174,2239
1175,1340
1176,1603
1177,5586
1178,3712
1179,2118
1180,1717
1181,1604
1182,4856
1183,6141
1184,1888
1185,2041
1186,2427
1187,1124
1188,7307
1189,3138
1190,2991
1191,1567
1192,2227
1193,2464
1194,1767
1195,2513
1196,2626
1197,2348
1198,3619
1199,1217
1200,3726
1201,1415
1202,1613
1203,2028
1204,2952
1205,4621
1206,1060
1207,2984
1208,3815
1209,2451
1210,2377
1211,2178
1212,2614
1213,3282
1214,5775
1215,3816
1216,2589
1217,2207
1218,1238
1219,2098
1220,1196
1221,1862
1222,3067
1223,2753
1224,3377
1225,1920
1226,2019
1227,991
1228,1523
1229,3288
1230,2859
1231,3902
1232,2460
1233,3837
1234,2118
1235,1252
1236,2081
1237,9595
1238,4916
1239,1582
1240,2099
1241,2500
1242,2020
1243,1729
1244,1463
1245,3196
1246,1329
1247,2295
1248,3039
1249,1721
1250,2051
1251,6845
1252,4672
1253,1786
1254,1596
1255,3080
1256,7893
1257,2734
1258,4001
1259,1802
1260,2389
1261,1581
1262,2549
1263,1714
1264,1989
1265,2226
1266,7621
1267,2991
1268,1850
1269,1716
1270,1955
1271,4342
1272,2538
1273,1468
1274,8080
1275,2968
1276,10302
1277,5175
1278,1964
1279,2299
1280,3107
1281,1975
1282,1082
1283,4679
1284,3847
1285,2160
1286,1968
1287,3764
1288,1444
1289,3554
1290,1563
1291,3188
1292,2005
1293,1903
1294,3591
1295,2461
1296,1596
1297,1178
1298,1717
1299,2115
1300,1360
1301,2461
1302,2687
1303,2047
1304,1878
1305,1062
1306,1861
1307,3828
1308,2060
1309,1990
1310,2377
1311,5875
1312,3990
1313,1784
1314,2400
1315,1624
1316,1590
1317,3385
1318,3273
1319,2246
1320,3228
1321,5738
1322,1918
1323,1552
1324,3228
1325,3526
1326,2703
1327,2156
1328,1264
1329,2545
1330,3411
1331,2399
1332,4442
1333,3202
1334,3665
1335,4184
1336,2824
1337,4753
1338,1453
1339,1627
1340,9974
1341,3815
1342,1600
1343,2573
1344,1103
1345,1431
1346,4498
1347,1135
1348,1654
1349,1564
1350,1254
1351,1306
1352,3660
1353,1178
1354,2324
1355,2011
1356,2345
1357,1364
1358,6057
1359,2692
1360,1917
1361,2373
1362,1625
1363,1860
1364,1205
1365,4077
1366,11954
1367,5790
1368,2565
1369,1334
1370,3123
1371,2478
1372,2146
1373,1594
1374,6104
1375,3698
1376,7701
1377,4794
1378,3422
1379,1106
1380,1645
1381,2243
1382,3262
1383,1319
1384,3486
1385,1996
1386,2563
1387,1456
1388,1383
1389,3921
1390,4237
1391,8910
1392,5312
1393,7166
1394,3469
1395,3991
1396,3377
1397,2712
1398,3502
1399,2615
1400,1803
1401,2467
1402,3866
1403,3186
1404,3098
1405,2866
1406,1817
1407,1822
1408,2037
1409,1363
1410,1782
1411,2477
1412,1336
1413,1765
1414,1949
1415,6436
1416,5758
1417,2972
1418,1972
1419,2788
1420,1195
1421,1534
1422,1999
1423,8081
1424,3094
1425,1891
1426,1134
1427,1620
1428,2118
1429,2243
1430,3697
1431,2749
1432,1090
1433,5818
1434,3376
1435,2224
1436,1524
1437,3840
1438,1936
1439,2777
1440,1863
1441,1984
1442,2856
1443,3473
1444,5698
1445,2138
1446,1943
1447,2432
1448,1547
1449,3441
1450,2252
1451,2470
1452,1700
1453,1467
1454,2099
1455,4547
1456,1486
1457,1833
1458,1969
1459,1844
1460,2514
1461,1787
1462,2758
1463,2920
1464,7674
1465,2493
1466,5843
1467,2550
1468,1772
1469,1712
1470,2325
1471,3487
1472,3585
1473,1282
1474,3947
1475,2052
1476,1542
1477,1379
1478,2656
1479,1675
1480,5006
1481,4771
1482,1653
1483,2616
1484,2123
1485,3402
1486,2988
1487,3032
1488,2489
1489,2030
1490,3394
1491,3335
1492,4788
1493,2805
1494,2509
1495,1858
1496,3083
1497,1636
1498,1278
1499,6264
1500,2423
1501,2093
1502,3218
1503,1691
1504,3984
1505,1622
1506,3329
1507,2039
1508,1779
1509,2190
1510,2714
1511,1919
1512,2952
1513,3327
1514,1616
1515,3249
1516,1265
1517,1551
1518,2980
1519,1590
1520,1708
1521,4075
1522,2846
1523,1829
1524,3140
1525,3156
1526,3104
1527,1627
1528,1402
1529,2787
1530,8124
1531,5532
1532,2703
1533,2361
1534,2545
1535,3332
1536,1409
1537,5227
1538,1747
1539,1419
1540,3518
1541,1295
1542,2040
1543,4348
1544,3101
1545,1382
1546,5028
1547,1386
1548,6783
1549,1135
1550,2097
1551,3396
1552,2397
1553,1887
1554,2645
1555,1263
1556,1769
1557,1648
1558,1139
1559,4489
1560,2537
1561,2050
1562,3876
1563,2992
1564,1435
1565,948
1566,3720
1567,2545
1568,8448
1569,2104
1570,2403
1571,4050
1572,5507
1573,1841
1574,2196
1575,1579
1576,1405
1577,3925
1578,3832
1579,1599
1580,3020
1581,1459
1582,4076
1583,1060
1584,3082
1585,6808
1586,3113
1587,9189
1588,3810
1589,2208
1590,2997
1591,2492
1592,3787
1593,1812
1594,3296
1595,3852
1596,7374
1597,3452
1598,1588
1599,7978
1600,3845
1601,4212
1602,3069
1603,6195
1604,1904
1605,4505
1606,1492
1607,2172
1608,1205
1609,4600
1610,1455
1611,1810
1612,2649
1613,2802
1614,4200
1615,1904
1616,1464
1617,2246
1618,3793
1619,2269
1620,2571
1621,2222
1622,1660
1623,6134
1624,2600
1625,5725
1626,1937
1627,1868
1628,1611
1629,4143
1630,1453
1631,2432
1632,4431
1633,3840
1634,1911
1635,4487
1636,2435
1637,2938
1638,2456
1639,3372
1640,2600
1641,2459
1642,1996
1643,2107
1644,1623
1645,3511
1646,1728
1647,2344
1648,1616
1649,3099
1650,1855
1651,3923
1652,3282
1653,11688
1654,2467
1655,3736
1656,1484
1657,1693
1658,1264
1659,10486
1660,2003
1661,1451
1662,1137
1663,2306
1664,14249
1665,7296
1666,2131
1667,1480
1668,2111
1669,1688
1670,2098
1671,1737
1672,1991
1673,3719
1674,2847
1675,2560
1676,1601
1677,2310
1678,2648
1679,2650
1680,1726
1681,3511
1682,1259
1683,2780
1684,7270
1685,2927
1686,2636
1687,1692
1688,1861
1689,2099
1690,1134
1691,3327
1692,1396
1693,1972
1694,3524
1695,3392
1696,3634
1697,2953
1698,1225
1699,1432
1700,4296
1701,10627
1702,1117
1703,1609
1704,7169
1705,6860
1706,7302
1707,3727
1708,6432
1709,9500
1710,4158
1711,2335
1712,1541
1713,2375
1714,3410
1715,2184
1716,1662
1717,2586
1718,1726
1719,2275
1720,10523
1721,2164
1722,1661
1723,4949
1724,6346
1725,1266
1726,3823
1727,9140
1728,3899
1729,2545
1730,4229
1731,1620
1732,1547
1733,3186
1734,3735
1735,1512
1736,3618
1737,2293
1738,2685
1739,1320
1740,2255
1741,1528
1742,8503
1743,1410
1744,2334
1745,1963
1746,2720
1747,1357
1748,11938
1749,2155
1750,1693
1751,2206
1752,2352
1753,4245
1754,3373
1755,2355
1756,2283
1757,3400
1758,3347
1759,2597
1760,1715
1761,8174
1762,4363
1763,3395
1764,1550
1765,2686
1766,2591
1767,1544
1768,3440
1769,3230
1770,3152
1771,2595
1772,1371
1773,2803
1774,2660
1775,1647
1776,10501
1777,2149
1778,6594
1779,2525
1780,1731
1781,5911
1782,2196
1783,1896
1784,1257
1785,2116
1786,3583
1787,1473
1788,2576
1789,2931
1790,1503
1791,1656
1792,1260
1793,3309
1794,2745
1795,1321
1796,1358
1797,3346
1798,3452
1799,2410
1800,5847
1801,7527
1802,2572
1803,2499
1804,1672
1805,1710
1806,1792
1807,1119
1808,1939
1809,2814
1810,2436
1811,2586
1812,2698
1813,4028
1814,4241
1815,3562
1816,3965
1817,4490
1818,5301
1819,1516
1820,4274
1821,2357
1822,2173
1823,4010
1824,2510
1825,1630
1826,4652
1827,5843
1828,4866
1829,1339
1830,2678
1831,1938
1832,1826
1833,2685
1834,2990
1835,1976
1836,1778
1837,3905
1838,4689
1839,2455
1840,6235
1841,1447
1842,2000
1843,2348
1844,1517
1845,3702
1846,1608
1847,1368
1848,3149
1849,6987
1850,2115
1851,4873
1852,1565
1853,1655
1854,1437
1855,1693
1856,3604
1857,1494
1858,1899
1859,2937
1860,1535
1861,1173
1862,1631
1863,1423
1864,2329
1865,3957
1866,7881
1867,1490
1868,3073
1869,1962
1870,1238
1871,1590
1872,2823
1873,7454
1874,3317
1875,3847
1876,4190
1877,3185
1878,9095
1879,3309
1880,6047
1881,2426
1882,2480
1883,2322
1884,1726
1885,1488
1886,2339
1887,5994
1888,3971
1889,1752
1890,2507
1891,1509
1892,2349
1893,2435
1894,2516
1895,1913
1896,2140
1897,4541
1898,1365
1899,2216
1900,1561
1901,1536
1902,2756
1903,2099
1904,1446
1905,2912
1906,3235
1907,5628
1908,1813
1909,8003
1910,1701
1911,1690
1912,944
1913,6850
1914,1345
1915,1212
1916,1541
1917,2427
1918,1674
1919,1330
1920,3970
1921,3686
1922,1258
1923,2032
1924,3672
1925,1573
1926,7818
1927,2171
1928,6062
1929,2245
1930,1333
1931,1512
1932,2314
1933,2700
1934,3536
1935,2604
1936,3141
1937,2800
1938,3233
1939,2926
1940,1385
1941,11611
1942,4540
1943,7556
1944,1206
1945,2040
1946,8019
1947,2237
1948,2596
1949,3795
1950,5655
1951,2879
1952,1245
1953,1762
1954,1311
1955,9558
1956,1851
1957,2414
1958,2085
1959,2129
1960,2628
1961,2784
1962,6594
1963,2105
1964,4820
1965,1782
1966,3235
1967,1665
1968,4568
1969,1968
1970,3638
1971,1997
1972,3629
1973,1691
1974,7606
1975,2487
1976,1128
1977,1728
1978,3696
1979,4407
1980,5545
1981,3473
1982,2619
1983,2467
1984,3734
1985,1337
1986,1726
1987,4375
1988,2670
1989,7915
1990,3213
1991,2191
1992,2841
1993,4438
1994,1369
1995,3347
1996,1541
1997,3416
1998,1323
1999,2570
