Id,Prediction
442,3667
443,2889
444,4640
445,1799
446,1384
447,2945
448,3169
449,1761
450,2724
451,5810
452,4179
453,1992
454,5061
455,7396
456,2347
457,3783
458,1834
459,7710
460,5254
461,1666
462,6715
463,1845
464,4203
465,2078
466,2660
467,2316
468,2340
469,1823
470,2817
471,3650
472,3885
473,2525
474,6129
475,1801
476,3938
477,2461
478,2480
479,1920
480,1979
481,6449
482,5461
483,1202
484,10147
485,1969
486,2374
487,2723
488,7539
489,3132
490,4763
491,2241
492,3256
493,2381
494,1303
495,1663
496,1295
497,2849
498,2519
499,3839
500,1270
501,3927
502,2148
503,6819
504,13782
505,1866
506,2859
507,3105
508,8472
509,12888
510,2042
511,3030
512,2842
513,4116
514,7240
515,2123
516,2681
517,8271
518,3118
519,2927
520,1623
521,3652
522,1462
523,12420
524,2308
525,1459
526,3663
527,2304
528,4185
529,5862
530,5441
531,6093
532,2233
533,1846
534,2971
535,2461
536,3939
537,5251
538,2919
539,5517
540,4875
541,3947
542,3425
543,2963
544,3276
545,3702
546,1949
547,7092
548,3026
549,3302
550,7156
551,3176
552,2603
553,3794
554,3368
555,7939
556,1495
557,1419
558,3749
559,9462
560,2308
561,1804
562,7695
563,1409
564,2176
565,8794
566,7006
567,1628
568,3099
569,7783
570,5088
571,1332
572,3555
573,14035
574,3255
575,6870
576,4743
577,6936
578,4630
579,1773
580,2862
581,2389
582,2359
583,8459
584,9204
585,4503
586,4390
587,2425
588,1861
589,2414
590,2341
591,3776
592,1907
593,4904
594,2812
595,3856
596,3431
597,2349
598,1965
599,5068
600,3756
601,1516
602,2786
603,2897
604,10448
605,3214
606,3926
607,3417
608,2247
609,5377
610,5127
611,2054
612,3252
613,2927
614,3373
615,7037
616,1879
617,7819
618,6416
619,2179
620,3564
621,2955
622,1985
623,8920
624,6033
625,11759
626,4289
627,2695
628,2412
629,2131
630,1323
631,4025
632,7472
633,2195
634,4977
635,3928
636,2352
637,3572
638,3258
639,5304
640,1166
641,1740
642,2899
643,2866
644,1765
645,1987
646,2859
647,3355
648,8921
649,1609
650,2352
651,1628
652,6261
653,2678
654,1990
655,3379
656,4089
657,3881
658,1435
659,3756
660,2385
661,3068
662,3062
663,3717
664,2624
665,1593
666,2499
667,2836
668,1912
669,3641
670,7339
671,8402
672,7884
673,2561
674,1894
675,3555
676,4781
677,2308
678,2794
679,3091
680,4390
681,5136
682,3059
683,3518
684,2465
685,3032
686,2764
687,4756
688,6752
689,2296
690,8899
691,3073
692,6268
693,2993
694,9264
695,4606
696,2005
697,4926
698,7160
699,2526
700,2009
701,3998
702,11103
703,2437
704,2207
705,4688
706,1197
707,2119
708,4121
709,2128
710,1148
711,6423
712,1295
713,3399
714,7041
715,2545
716,3037
717,1394
718,1801
719,2157
720,1409
721,9240
722,3978
723,2279
724,5666
725,1822
726,6051
727,1831
728,1522
729,2717
730,2136
731,3410
732,1203
733,2545
734,3769
735,4276
736,2970
737,6022
738,11175
739,2337
740,3910
741,2416
742,3068
743,4354
744,3544
745,2188
746,995
747,2001
748,3054
749,4366
750,2860
751,1481
752,1471
753,1770
754,3144
755,7128
756,2618
757,7244
758,2273
759,2622
760,2614
761,2713
762,5947
763,2161
764,2061
765,3625
766,2291
767,2978
768,2151
769,2560
770,2602
771,2888
772,1309
773,2087
774,3046
775,2548
776,1627
777,2672
778,1423
779,3203
780,2391
781,4119
782,3588
783,2368
784,7296
785,3263
786,1937
787,2825
788,2394
789,1674
790,6981
791,3404
792,2971
793,1566
794,18481
795,3536
796,3875
797,5312
798,2432
799,2491
800,6110
801,2135
802,4387
803,2195
804,6396
805,1682
806,2145
807,5287
808,2028
809,2638
810,2648
811,1820
812,1783
813,1715
814,2260
815,2579
816,6739
817,2924
818,3858
819,2283
820,1914
821,6783
822,2426
823,3212
824,1659
825,1042
826,2152
827,1473
828,6068
829,3539
830,4354
831,1815
832,2190
833,2441
834,3500
835,1814
836,1427
837,2656
838,1240
839,3000
840,2358
841,3053
842,3170
843,4760
844,8968
845,2289
846,1336
847,3183
848,1607
849,3337
850,5517
851,1563
852,4874
853,13896
854,3097
855,1981
856,1487
857,7722
858,3708
859,3819
860,2462
861,4101
862,1738
863,2295
864,1627
865,1946
866,2770
867,13291
868,16115
869,1989
870,2125
871,4513
872,2469
873,5296
874,9249
875,6172
876,1411
877,3210
878,3211
879,2128
880,2928
881,2433
882,3836
883,8828
884,6814
885,1658
886,6894
887,2918
888,3864
889,8837
890,13120
891,5314
892,1815
893,2426
894,4194
895,1932
896,3098
897,1927
898,3157
899,2356
900,6007
901,2080
902,15652
903,3096
904,5188
905,4412
906,9094
907,1831
908,2573
909,3681
910,1589
911,2849
912,2549
913,1453
914,1466
915,1836
916,1692
917,1730
918,3697
919,14903
920,1960
921,6358
922,2652
923,1863
924,2174
925,3051
926,2515
927,9507
928,1572
929,2887
930,25811
931,3554
932,3517
933,1678
934,1564
935,7147
936,2595
937,2802
938,3958
939,2844
940,3407
941,1972
942,2787
943,2585
944,1131
945,12672
946,1113
947,1298
948,3244
949,4996
950,2719
951,32864
952,2110
953,1578
954,12619
955,2115
956,4636
957,9758
958,5343
959,2784
960,2326
961,2302
962,4229
963,1558
964,4767
965,1831
966,2654
967,2553
968,1273
969,2489
970,20562
971,1740
972,3136
973,2828
974,3643
975,3063
976,11186
977,1098
978,2502
979,1330
980,1136
981,2769
982,8775
983,3847
984,2550
985,1347
986,1609
987,2162
988,2078
989,1221
990,6600
991,2228
992,2659
993,3454
994,3701
995,2408
996,4414
997,1665
998,4478
999,2075
1000,2764
1001,3010
1002,2935
1003,5950
1004,1667
1005,2009
1006,5906
1007,2024
1008,4969
1009,1916
1010,1747
1011,1446
1012,2093
1013,1533
1014,4384
1015,6497
1016,1524
1017,1523
1018,2257
1019,1183
1020,2547
1021,1721
1022,5138
1023,6561
1024,2864
1025,1752
1026,4222
1027,9560
1028,6771
1029,6845
1030,2887
1031,3174
1032,7432
1033,1950
1034,2229
1035,5921
1036,1455
1037,5857
1038,1746
1039,3804
1040,2198
1041,2759
1042,2644
1043,1904
1044,1500
1045,2056
1046,2505
1047,4791
1048,1926
1049,3521
1050,8505
1051,4027
1052,2467
1053,5209
1054,10313
1055,1994
1056,6602
1057,2003
1058,1292
1059,2277
1060,4967
1061,4414
1062,1700
1063,2793
1064,3152
1065,8932
1066,1444
1067,2596
1068,2067
1069,8201
1070,2728
1071,4288
1072,3131
1073,9137
1074,3914
1075,5626
1076,2650
1077,6830
1078,2411
1079,6026
1080,4877
1081,4965
1082,3510
1083,2399
1084,1857
1085,2801
1086,10263
1087,2174
1088,2943
1089,9331
1090,6033
1091,1666
1092,4157
1093,2578
1094,2428
1095,2071
1096,1358
1097,1428
1098,1607
1099,3972
1100,2379
1101,1425
1102,1816
1103,2955
1104,10223
1105,4428
1106,3509
1107,2151
1108,4227
1109,8091
1110,1345
1111,2334
1112,1633
1113,3139
1114,4347
1115,7580
1116,2352
1117,1862
1118,4446
1119,3792
1120,2184
1121,3094
1122,4207
1123,10913
1124,1703
1125,2407
1126,4615
1127,3647
1128,4261
1129,2639
1130,1630
1131,4576
1132,1187
1133,1345
1134,7017
1135,3042
1136,3429
1137,2027
1138,957
1139,3791
1140,6898
1141,2395
1142,5428
1143,3028
1144,8879
1145,4119
1146,2794
1147,3686
1148,1628
1149,1527
1150,2914
1151,1588
1152,3122
1153,3304
1154,4208
1155,3290
1156,1514
1157,2291
1158,2251
1159,6130
1160,6578
1161,2407
1162,5071
1163,2476
1164,2430
1165,2050
1166,1318
1167,2148
1168,3449
1169,3580
1170,14289
1171,4484
1172,2461
1173,5394
1174,4642
1175,1439
1176,2306
1177,7752
1178,4563
1179,2239
1180,2964
1181,1529
1182,5250
1183,3759
1184,2018
1185,2996
1186,2947
1187,2200
1188,3406
1189,3973
1190,4275
1191,2307
1192,3597
1193,3147
1194,4248
1195,2876
1196,6102
1197,9210
1198,6376
1199,2395
1200,5118
1201,2796
1202,1402
1203,1911
1204,2903
1205,4470
1206,1815
1207,4895
1208,6177
1209,2310
1210,2384
1211,2716
1212,2903
1213,2377
1214,7476
1215,3234
1216,3088
1217,2369
1218,1774
1219,4327
1220,1022
1221,2242
1222,4487
1223,2833
1224,3796
1225,1626
1226,1739
1227,1422
1228,4237
1229,6204
1230,7587
1231,4115
1232,2685
1233,4909
1234,1200
1235,1682
1236,3131
1237,9102
1238,3412
1239,2560
1240,2124
1241,3253
1242,2180
1243,4416
1244,1911
1245,2380
1246,1495
1247,2945
1248,3696
1249,2719
1250,1568
1251,7737
1252,1916
1253,4947
1254,2116
1255,2937
1256,6315
1257,5252
1258,6375
1259,3158
1260,2503
1261,2977
1262,4885
1263,2306
1264,4311
1265,5422
1266,2851
1267,2808
1268,1540
1269,3470
1270,1886
1271,2837
1272,2566
1273,1475
1274,5651
1275,1715
1276,9275
1277,6056
1278,2204
1279,3376
1280,3057
1281,1824
1282,1344
1283,1460
1284,13729
1285,3129
1286,3928
1287,3771
1288,2897
1289,4349
1290,1771
1291,2905
1292,1145
1293,2163
1294,5137
1295,3403
1296,2831
1297,1591
1298,2926
1299,2357
1300,2406
1301,3248
1302,8434
1303,3613
1304,1840
1305,2415
1306,2333
1307,2078
1308,1722
1309,1860
1310,1693
1311,4632
1312,4108
1313,3879
1314,5075
1315,1432
1316,1573
1317,4215
1318,4012
1319,2880
1320,3445
1321,4386
1322,1964
1323,1870
1324,2784
1325,5915
1326,2322
1327,2380
1328,1465
1329,3592
1330,3367
1331,2950
1332,5759
1333,4157
1334,7926
1335,4208
1336,2437
1337,4705
1338,2272
1339,1544
1340,4921
1341,3539
1342,1798
1343,2935
1344,1375
1345,1632
1346,4349
1347,2406
1348,1951
1349,1852
1350,4609
1351,2468
1352,15440
1353,1433
1354,2206
1355,2005
1356,1198
1357,1982
1358,4547
1359,2292
1360,2272
1361,2366
1362,3560
1363,1679
1364,1323
1365,4568
1366,5967
1367,3876
1368,3954
1369,1148
1370,4696
1371,5727
1372,2621
1373,6907
1374,3449
1375,4912
1376,3633
1377,6348
1378,2434
1379,2604
1380,1611
1381,2780
1382,3304
1383,2267
1384,4244
1385,3569
1386,3574
1387,2589
1388,3660
1389,1431
1390,4540
1391,5683
1392,4190
1393,1884
1394,4071
1395,10104
1396,6192
1397,15168
1398,3870
1399,3139
1400,1669
1401,4304
1402,3067
1403,2176
1404,10701
1405,3733
1406,1845
1407,3510
1408,6096
1409,2531
1410,3432
1411,2064
1412,2011
1413,2376
1414,2701
1415,1827
1416,6587
1417,3765
1418,3599
1419,4995
1420,2323
1421,1372
1422,3431
1423,4081
1424,4367
1425,3311
1426,1928
1427,2584
1428,1938
1429,3051
1430,4009
1431,5089
1432,1423
1433,3371
1434,8408
1435,2674
1436,1645
1437,2242
1438,2167
1439,16187
1440,3691
1441,4558
1442,2567
1443,5073
1444,2078
1445,1910
1446,1843
1447,3451
1448,1184
1449,3925
1450,3242
1451,2199
1452,1248
1453,1926
1454,3080
1455,5688
1456,1279
1457,1747
1458,7382
1459,3199
1460,4530
1461,3187
1462,3557
1463,4023
1464,2710
1465,3053
1466,2397
1467,6213
1468,2177
1469,1673
1470,2318
1471,4592
1472,8348
1473,2667
1474,9394
1475,3189
1476,2853
1477,1570
1478,2979
1479,4091
1480,3797
1481,8868
1482,2307
1483,2134
1484,2955
1485,4116
1486,3432
1487,2739
1488,3014
1489,1873
1490,4161
1491,2554
1492,5211
1493,2397
1494,2608
1495,3397
1496,1917
1497,1949
1498,1943
1499,5619
1500,3727
1501,3919
1502,6733
1503,1765
1504,3582
1505,3019
1506,2571
1507,3886
1508,2535
1509,1683
1510,7783
1511,4516
1512,3896
1513,2501
1514,2124
1515,6029
1516,2545
1517,1921
1518,2312
1519,4850
1520,2835
1521,3690
1522,2305
1523,2034
1524,3095
1525,3670
1526,7728
1527,1479
1528,1768
1529,4136
1530,3069
1531,11150
1532,1576
1533,4650
1534,2193
1535,2459
1536,1792
1537,3575
1538,2549
1539,3503
1540,2688
1541,1031
1542,1964
1543,31261
1544,2788
1545,1537
1546,4280
1547,2025
1548,1678
1549,10016
1550,2939
1551,3458
1552,1885
1553,3960
1554,2789
1555,2434
1556,1826
1557,2358
1558,1204
1559,3890
1560,2731
1561,1683
1562,3796
1563,3043
1564,9208
1565,2244
1566,2389
1567,2640
1568,11650
1569,3403
1570,1790
1571,3676
1572,9759
1573,2274
1574,2009
1575,2524
1576,2465
1577,4873
1578,3814
1579,2206
1580,3118
1581,2017
1582,4309
1583,3730
1584,2223
1585,3991
1586,1352
1587,4023
1588,3608
1589,3364
1590,3819
1591,3174
1592,3163
1593,2553
1594,2882
1595,1241
1596,11342
1597,4828
1598,1554
1599,12484
1600,5700
1601,2506
1602,2489
1603,2246
1604,3615
1605,6232
1606,5886
1607,1786
1608,2520
1609,2858
1610,1355
1611,2604
1612,3025
1613,2569
1614,7590
1615,4009
1616,2181
1617,2426
1618,4583
1619,1331
1620,3405
1621,2288
1622,5797
1623,2440
1624,3475
1625,6356
1626,3014
1627,2389
1628,3489
1629,6592
1630,1212
1631,2187
1632,3646
1633,2101
1634,2402
1635,4691
1636,6486
1637,3131
1638,2038
1639,2616
1640,2520
1641,3381
1642,2945
1643,3149
1644,2466
1645,4878
1646,2740
1647,1712
1648,6096
1649,3251
1650,3801
1651,2662
1652,3898
1653,6068
1654,3774
1655,4117
1656,1383
1657,1008
1658,1243
1659,4632
1660,2128
1661,2255
1662,2192
1663,9153
1664,5141
1665,5943
1666,2750
1667,2298
1668,4042
1669,3738
1670,2830
1671,1840
1672,2302
1673,4135
1674,3035
1675,1634
1676,4979
1677,2489
1678,4323
1679,3702
1680,1877
1681,4766
1682,1820
1683,2099
1684,13266
1685,2504
1686,4261
1687,2228
1688,1539
1689,3284
1690,1357
1691,3589
1692,2535
1693,5271
1694,3798
1695,7724
1696,3754
1697,2462
1698,1098
1699,1675
1700,11454
1701,7836
1702,1806
1703,3135
1704,4468
1705,2418
1706,2942
1707,3837
1708,4034
1709,5051
1710,4124
1711,2764
1712,2853
1713,2307
1714,3513
1715,2432
1716,2302
1717,2554
1718,1534
1719,3250
1720,7631
1721,3435
1722,1924
1723,9884
1724,4448
1725,3052
1726,6794
1727,2461
1728,2957
1729,4262
1730,6981
1731,2066
1732,1265
1733,3189
1734,5635
1735,2219
1736,3505
1737,2663
1738,2417
1739,2000
1740,2036
1741,2056
1742,16646
1743,1144
1744,1835
1745,1344
1746,3967
1747,2661
1748,9785
1749,9357
1750,1714
1751,3799
1752,2362
1753,2817
1754,2531
1755,7773
1756,1626
1757,2826
1758,6031
1759,6563
1760,3379
1761,2183
1762,3307
1763,2109
1764,3554
1765,3206
1766,1932
1767,1121
1768,6527
1769,2051
1770,2465
1771,5081
1772,1737
1773,2594
1774,7338
1775,2825
1776,13502
1777,2638
1778,9940
1779,14696
1780,2007
1781,3766
1782,2989
1783,2759
1784,1348
1785,1433
1786,2730
1787,1787
1788,3558
1789,2520
1790,1572
1791,3060
1792,3707
1793,5035
1794,6596
1795,1299
1796,1671
1797,4835
1798,5357
1799,6617
1800,3475
1801,6681
1802,2846
1803,2890
1804,2139
1805,1952
1806,3795
1807,1769
1808,2741
1809,10912
1810,2500
1811,3623
1812,2544
1813,3713
1814,2947
1815,2799
1816,3034
1817,10298
1818,3928
1819,11896
1820,4842
1821,2687
1822,1494
1823,3616
1824,1408
1825,2501
1826,13228
1827,3956
1828,3824
1829,2066
1830,3071
1831,1707
1832,3173
1833,3597
1834,3226
1835,1678
1836,1362
1837,2125
1838,17032
1839,2499
1840,7197
1841,2061
1842,6701
1843,4773
1844,2415
1845,3805
1846,2533
1847,4276
1848,4765
1849,9235
1850,2471
1851,4119
1852,3176
1853,2677
1854,1957
1855,4116
1856,3306
1857,1934
1858,2076
1859,3205
1860,1080
1861,1568
1862,2088
1863,2474
1864,3284
1865,8008
1866,22947
1867,1754
1868,3700
1869,2540
1870,1323
1871,2419
1872,3537
1873,5850
1874,4647
1875,5138
1876,9128
1877,2026
1878,4691
1879,2575
1880,3553
1881,3175
1882,4192
1883,4485
1884,1337
1885,1999
1886,2231
1887,4942
1888,5592
1889,4555
1890,2646
1891,1610
1892,3365
1893,2856
1894,1491
1895,2748
1896,3158
1897,5689
1898,2345
1899,3011
1900,1533
1901,1221
1902,3939
1903,1531
1904,2387
1905,3219
1906,3668
1907,10927
1908,2722
1909,4999
1910,4896
1911,4203
1912,1850
1913,1466
1914,1253
1915,1373
1916,3896
1917,1910
1918,1756
1919,1245
1920,8146
1921,3042
1922,1396
1923,2808
1924,4598
1925,3435
1926,10694
1927,2073
1928,2864
1929,2043
1930,1211
1931,1447
1932,2722
1933,2328
1934,6595
1935,1634
1936,3084
1937,3419
1938,2001
1939,6692
1940,1334
1941,13243
1942,1015
1943,9155
1944,2059
1945,2573
1946,2211
1947,3455
1948,2805
1949,8295
1950,3408
1951,2556
1952,3923
1953,2067
1954,2664
1955,9073
1956,1796
1957,2434
1958,5088
1959,3678
1960,2003
1961,5092
1962,5546
1963,1856
1964,4932
1965,1294
1966,2351
1967,2265
1968,9589
1969,3033
1970,4374
1971,2370
1972,3750
1973,1856
1974,2427
1975,1786
1976,1384
1977,1369
1978,4162
1979,3781
1980,5157
1981,4266
1982,1902
1983,2704
1984,1625
1985,1449
1986,2791
1987,8783
1988,3436
1989,2903
1990,2265
1991,3246
1992,1980
1993,4188
1994,4789
1995,1582
1996,1262
1997,3408
1998,1865
1999,2216
