Id,Prediction
209,3428
210,2678
211,3577
212,1559
213,1432
214,2088
215,1839
216,1493
217,1873
218,15416
219,1733
220,2894
221,3924
222,1063
223,1612
224,1122
225,2997
226,7042
227,3302
228,2072
229,1593
230,1895
231,3205
232,1438
233,2849
234,1408
235,3402
236,2029
237,3398
238,3032
239,3635
240,1731
241,2800
242,1491
243,17272
244,1015
245,1931
246,2008
247,11405
248,2371
249,1366
250,3585
251,2987
252,2641
253,2249
254,2827
255,1116
256,1629
257,1415
258,1423
259,1536
260,1755
261,3501
262,6063
263,4972
264,1543
265,3478
266,1534
267,1047
268,2956
269,2013
270,2286
271,5222
272,2747
273,1959
274,3013
275,6070
276,2148
277,2670
278,6763
279,2833
280,3307
281,1763
282,8645
283,1378
284,3572
285,2011
286,13562
287,2839
288,1068
289,2149
290,5945
291,15312
292,1114
293,2215
294,1737
295,1654
296,968
297,3990
298,1310
299,1482
300,8334
301,1442
302,1230
303,2558
304,1220
305,2262
306,3941
307,2382
308,5294
309,4055
310,2025
311,1688
312,4315
313,1698
314,1118
315,1924
316,4771
317,995
318,1415
319,3796
320,3294
321,1331
322,2823
323,3669
324,1016
325,7789
326,1514
327,1651
328,2128
329,2575
330,9194
331,2539
332,2260
333,4966
334,3906
335,2530
336,4053
337,2440
338,1240
339,3782
340,1631
341,1093
342,1268
343,2011
344,1903
345,5089
346,16660
347,5608
348,7037
349,2447
350,2969
351,1509
352,2291
353,2081
354,1730
355,2838
356,15122
357,2695
358,2136
359,3695
360,2650
361,1517
362,1854
363,1139
364,2026
365,1470
366,1025
367,6111
368,1010
369,1538
370,2072
371,2595
372,1813
373,1274
374,1334
375,1056
376,5319
377,879
378,1562
379,1685
380,3139
381,1328
382,1786
383,3042
384,5213
385,1311
386,2255
387,2061
388,1255
389,2760
390,2378
391,5171
392,2848
393,1123
394,2342
395,3981
396,767
397,4194
398,1654
399,5116
400,2950
401,5127
402,2303
403,3056
404,2457
405,1951
406,1872
407,2110
408,2398
409,1522
410,3052
411,1707
412,4851
413,2546
414,3645
415,1747
416,2886
417,1808
418,3789
419,8819
420,1228
421,4564
422,3721
423,1101
424,4035
425,2875
426,2758
427,1717
428,2045
429,6034
430,1044
431,1241
432,3976
433,2462
434,16547
435,3559
436,1055
437,1670
438,1948
439,1674
440,3086
441,975
442,1769
443,3071
444,3185
445,1185
446,1822
447,1792
448,3930
449,1273
450,2022
451,2159
452,2606
453,2697
454,4676
455,4493
456,1831
457,2994
458,1424
459,2884
460,4001
461,3857
462,3401
463,1242
464,2971
465,3689
466,892
467,1912
468,1791
469,1589
470,1794
471,1109
472,2724
473,2102
474,3718
475,948
476,4057
477,2418
478,1282
479,2566
480,1513
481,2070
482,6187
483,4744
484,5079
485,1433
486,16013
487,3680
488,6204
489,1709
490,2462
491,1254
492,2579
493,2076
494,1516
495,1127
496,1045
497,3125
498,1752
499,3605
500,1655
501,5541
502,1239
503,6407
504,1145
505,2981
506,1173
507,3841
508,5930
509,16633
510,1368
511,8040
512,1727
513,1292
514,5379
515,1002
516,3437
517,5924
518,2239
519,2651
520,932
521,3409
522,1698
523,4255
524,2759
525,1005
526,15917
527,1607
528,1586
529,1171
530,5244
531,2934
532,1539
533,1815
534,2569
535,3247
536,8626
537,5287
538,1533
539,2181
540,1320
541,5091
542,2724
543,1842
544,2226
545,1462
546,2470
547,3445
548,3201
549,2744
550,3159
551,3464
552,1926
553,3318
554,4892
555,13715
556,1164
557,1598
558,1989
559,5857
560,1333
561,2069
562,8719
563,1649
564,1800
565,26133
566,5188
567,1060
568,1318
569,3678
570,11812
571,1127
572,5401
573,4346
574,1288
575,4909
576,3727
577,3305
578,1546
579,1235
580,3554
581,1588
582,4309
583,1878
584,3088
585,1672
586,1985
587,2091
588,1949
589,3623
590,1934
591,2964
592,1022
593,10159
594,3924
595,4300
596,2375
597,1352
598,1554
599,3030
600,3127
601,1425
602,1217
603,2660
604,8360
605,8523
606,2390
607,1363
608,3363
609,4165
610,1735
611,3132
612,1850
613,4283
614,2491
615,3886
616,1336
617,6104
618,2970
619,2411
620,5532
621,2318
622,2136
623,3073
624,2626
625,2543
626,3348
627,1888
628,3295
629,1634
630,1618
631,4582
632,2726
633,2390
634,2911
635,3148
636,1600
637,4726
638,3573
639,1488
640,992
641,1870
642,2848
643,1808
644,1503
645,2341
646,1533
647,1085
648,4316
649,1445
650,1467
651,881
652,1887
653,1904
654,2161
655,1670
656,5507
657,3146
658,1106
659,4321
660,3179
661,928
662,4261
663,4867
664,3503
665,1446
666,3333
667,2886
668,1456
669,2847
670,3982
671,2463
672,3901
673,2058
674,1606
675,1808
676,2028
677,2581
678,1903
679,1516
680,3514
681,3340
682,8915
683,2383
684,2610
685,4278
686,3419
687,3533
688,2583
689,1005
690,4223
691,3875
692,6983
693,2656
694,14170
695,2808
696,2520
697,2575
698,2345
699,1754
700,3444
701,5122
702,4712
703,1406
704,1806
705,1449
706,1331
707,1701
708,3629
709,2703
710,1450
711,1815
712,1062
713,3716
714,10076
715,3033
716,2915
717,1141
718,7318
719,4745
720,1146
721,11363
722,4447
723,2003
724,2957
725,1060
726,3225
727,1762
728,2958
729,2192
730,1017
731,3275
732,2263
733,4667
734,3121
735,2325
736,1547
737,15396
738,2176
739,1584
740,3871
741,2439
742,2719
743,10146
744,2820
745,1730
746,2196
747,1359
748,3916
749,2090
750,3608
751,1588
752,995
753,2152
754,2263
755,4518
756,1445
757,3100
758,2049
759,1971
760,1851
761,2278
762,8590
763,919
764,1969
765,1644
766,1255
767,1360
768,1288
769,2711
770,1856
771,1421
772,1442
773,1014
774,6745
775,3570
776,1188
777,2692
778,1233
779,3354
780,1886
781,3232
782,1186
783,1597
784,4738
785,2768
786,1774
787,2133
788,2455
789,871
790,3040
791,4396
792,2261
793,928
794,8017
795,6877
796,2169
797,3734
798,1678
799,1979
800,4395
801,4054
802,4783
803,1701
804,3891
805,2519
806,1404
807,3581
808,1013
809,1569
810,2978
811,2354
812,2525
813,964
814,1711
815,2245
816,12315
817,1539
818,2873
819,1578
820,1431
821,1468
822,1526
823,1787
824,1502
825,1280
826,2460
827,1168
828,3054
829,1841
830,2661
831,1926
832,2878
833,1273
834,1381
835,2322
836,1041
837,1898
838,1599
839,1687
840,1874
841,3210
842,5217
843,2045
844,3852
845,3555
846,1428
847,2359
848,904
849,1932
850,4300
851,1248
852,1782
853,8734
854,3255
855,1712
856,1248
857,1498
858,3855
859,4740
860,2339
861,2561
862,1329
863,1123
864,1491
865,3467
866,2649
867,14633
868,5703
869,1175
870,3051
871,4502
872,1354
873,1504
874,5755
875,5774
876,4836
877,1693
878,2555
879,1480
880,2532
881,1790
882,3055
883,4969
884,5890
885,1589
886,2462
887,2218
888,2780
889,1497
890,3227
891,2103
892,1477
893,1605
894,3488
895,1809
896,3624
897,2136
898,1061
899,2185
900,2848
901,1825
902,15461
903,7248
904,2711
905,14777
906,1812
907,1561
908,2724
909,2676
910,1537
911,4013
912,1127
913,2229
914,1502
915,1718
916,2974
917,1394
918,2428
919,15860
920,1775
921,3444
922,1426
923,1772
924,3755
925,3961
926,1816
927,5676
928,1704
929,1953
930,4744
931,4286
932,2193
933,2470
934,1783
935,2176
936,2542
937,3425
938,5062
939,2488
940,1045
941,2994
942,2508
943,2251
944,1066
945,4645
946,2602
947,1743
948,3017
949,4747
950,1602
951,3297
952,1424
953,3083
954,9516
955,923
956,4561
957,6292
958,7355
959,4873
960,1521
961,3382
962,1405
963,1467
964,3020
965,2151
966,4671
967,2743
968,1072
969,3540
970,7516
971,2088
972,3248
973,1957
974,6807
975,3274
976,1269
977,1103
978,6060
979,1254
980,897
981,1795
982,3762
983,6389
984,1496
985,1249
986,1892
987,1746
988,1602
989,1361
990,1344
991,1873
992,2501
993,3387
994,2472
995,2917
996,1923
997,1715
998,3449
999,1928
1000,2235
1001,2154
1002,2833
1003,2561
1004,1523
1005,2069
1006,1195
1007,3023
1008,3876
1009,2120
1010,1610
1011,1502
1012,1583
1013,2311
1014,2935
1015,2268
1016,1969
1017,5500
1018,1891
1019,1430
1020,1728
1021,1492
1022,1934
1023,2948
1024,1123
1025,2736
1026,3621
1027,4200
1028,1735
1029,2119
1030,2040
1031,2143
1032,1186
1033,4240
1034,2821
1035,1581
1036,1033
1037,9206
1038,1548
1039,5210
1040,2322
1041,2301
1042,1132
1043,2639
1044,1521
1045,1759
1046,1986
1047,2982
1048,1674
1049,3375
1050,8877
1051,2500
1052,1908
1053,2090
1054,3704
1055,1322
1056,3945
1057,985
1058,1559
1059,2806
1060,3276
1061,1753
1062,1897
1063,1673
1064,1242
1065,2442
1066,1971
1067,1205
1068,3652
1069,1663
1070,1589
1071,4094
1072,1590
1073,2240
1074,4186
1075,3869
1076,3617
1077,1496
1078,1203
1079,3708
1080,10192
1081,1527
1082,6757
1083,5220
1084,2345
1085,2896
1086,5032
1087,1766
1088,3498
1089,16277
1090,14858
1091,1780
1092,2108
1093,3690
1094,1060
1095,1745
1096,1419
1097,2903
1098,844
1099,1504
1100,1826
1101,1171
1102,1022
1103,2574
1104,14402
1105,2892
1106,3309
1107,2040
1108,1466
1109,4001
1110,1087
1111,2586
1112,1975
1113,1852
1114,3002
1115,5423
1116,1014
1117,3171
1118,3745
1119,2965
1120,3064
1121,3209
1122,1571
1123,11394
1124,1750
1125,1556
1126,3426
1127,3236
1128,12655
1129,1859
1130,1037
1131,1675
1132,1101
1133,977
1134,3379
1135,2568
1136,1785
1137,2011
1138,1775
1139,5377
1140,2318
1141,1667
1142,1953
1143,1673
1144,1243
1145,3537
1146,1894
1147,2620
1148,2047
1149,1315
1150,1279
1151,1414
1152,2539
1153,1847
1154,1141
1155,1819
1156,1024
1157,1792
1158,4017
1159,3829
1160,3358
1161,2209
1162,5691
1163,2085
1164,6428
1165,2373
1166,1162
1167,1884
1168,1923
1169,1624
1170,1696
1171,3275
1172,1679
1173,2793
1174,2214
1175,747
1176,1128
1177,6395
1178,2343
1179,1276
1180,1754
1181,863
1182,7167
1183,7543
1184,1424
1185,2643
1186,3004
1187,1074
1188,1965
1189,3239
1190,3810
1191,1330
1192,1487
1193,2992
1194,2269
1195,2347
1196,1806
1197,2149
1198,4030
1199,1031
1200,5552
1201,1486
1202,1389
1203,1851
1204,2331
1205,3632
1206,989
1207,2277
1208,4044
1209,2042
1210,1934
1211,1236
1212,1639
1213,3767
1214,9162
1215,5201
1216,2271
1217,2953
1218,1437
1219,2094
1220,1030
1221,1699
1222,2885
1223,3537
1224,3770
1225,1472
1226,1790
1227,881
1228,1554
1229,2207
1230,4285
1231,6526
1232,2032
1233,1699
1234,2902
1235,892
1236,1748
1237,15450
1238,2314
1239,1334
1240,2045
1241,2681
1242,1631
1243,2146
1244,1569
1245,3310
1246,1092
1247,2674
1248,3268
1249,1387
1250,3282
1251,3808
1252,1442
1253,2273
1254,1354
1255,2737
1256,14933
1257,2738
1258,4559
1259,2205
1260,2793
1261,1476
1262,1654
1263,1986
1264,2979
1265,2425
1266,14196
1267,2283
1268,2431
1269,1302
1270,1409
1271,4716
1272,1613
1273,1678
1274,5524
1275,2388
1276,9863
1277,7608
1278,1462
1279,1367
1280,2624
1281,1344
1282,944
1283,8477
1284,5734
1285,2787
1286,1753
1287,2945
1288,1249
1289,3312
1290,1538
1291,2447
1292,3293
1293,1678
1294,3368
1295,1498
1296,1343
1297,1013
1298,2438
1299,1346
1300,1406
1301,2436
1302,2451
1303,2790
1304,1301
1305,995
1306,1667
1307,2699
1308,1876
1309,2219
1310,3044
1311,1449
1312,4844
1313,2032
1314,1845
1315,1207
1316,900
1317,3239
1318,3633
1319,3234
1320,5684
1321,1194
1322,1538
1323,1492
1324,3351
1325,2344
1326,4585
1327,2016
1328,1095
1329,1554
1330,3986
1331,1737
1332,5484
1333,3082
1334,4419
1335,4124
1336,3101
1337,2084
1338,1569
1339,947
1340,18826
1341,3581
1342,1657
1343,2968
1344,1207
1345,1148
1346,4502
1347,990
1348,1110
1349,1374
1350,1201
1351,1357
1352,2490
1353,852
1354,1450
1355,1461
1356,1038
1357,1037
1358,1374
1359,2266
1360,1273
1361,2835
1362,1583
1363,2241
1364,1413
1365,4482
1366,17574
1367,4407
1368,3182
1369,1174
1370,2970
1371,2620
1372,1056
1373,1548
1374,12329
1375,4595
1376,17164
1377,6778
1378,3355
1379,1188
1380,872
1381,3279
1382,2821
1383,1674
1384,3060
1385,1040
1386,3295
1387,1347
1388,1588
1389,1015
1390,4273
1391,9083
1392,5598
1393,8977
1394,2809
1395,2667
1396,2408
1397,4159
1398,5511
1399,2699
1400,991
1401,1985
1402,1782
1403,4403
1404,2856
1405,3934
1406,1515
1407,1684
1408,1547
1409,1098
1410,2389
1411,3515
1412,1815
1413,2258
1414,1797
1415,1590
1416,3572
1417,2671
1418,2134
1419,3936
1420,990
1421,1083
1422,1866
1423,4345
1424,3756
1425,2194
1426,1052
1427,1290
1428,1078
1429,2358
1430,4573
1431,3161
1432,976
1433,10370
1434,2884
1435,2727
1436,1474
1437,5078
1438,1651
1439,2259
1440,2476
1441,2543
1442,1394
1443,3570
1444,3546
1445,1549
1446,1421
1447,2194
1448,1479
1449,2712
1450,1660
1451,2779
1452,1520
1453,1545
1454,1415
1455,6377
1456,1140
1457,1814
1458,1215
1459,1396
1460,1848
1461,1552
1462,2624
1463,3355
1464,3617
1465,2459
1466,1454
1467,2370
1468,1488
1469,1436
1470,2299
1471,4605
1472,2582
1473,1080
1474,4649
1475,2820
1476,1960
1477,1803
1478,1667
1479,1288
1480,7326
1481,6402
1482,1465
1483,1563
1484,2693
1485,3280
1486,3248
1487,2988
1488,2380
1489,1424
1490,4704
1491,2236
1492,3934
1493,2040
1494,3061
1495,1978
1496,2667
1497,1872
1498,1053
1499,7241
1500,1829
1501,1383
1502,1832
1503,1280
1504,3178
1505,1536
1506,3532
1507,1670
1508,1752
1509,2816
1510,1912
1511,1680
1512,3900
1513,3568
1514,1406
1515,2585
1516,1173
1517,1801
1518,3682
1519,1810
1520,1505
1521,2297
1522,2519
1523,1524
1524,1702
1525,3390
1526,2476
1527,2113
1528,1394
1529,4559
1530,3954
1531,5368
1532,1072
1533,3148
1534,2995
1535,3435
1536,1272
1537,9905
1538,1455
1539,1215
1540,2791
1541,893
1542,918
1543,4988
1544,1553
1545,1215
1546,3344
1547,1644
1548,1994
1549,1269
1550,1933
1551,4690
1552,1130
1553,1294
1554,2538
1555,1187
1556,1906
1557,1425
1558,1061
1559,4237
1560,3209
1561,1771
1562,4200
1563,4722
1564,1318
1565,924
1566,1578
1567,1756
1568,4267
1569,2182
1570,2733
1571,5465
1572,6841
1573,1921
1574,2170
1575,1342
1576,1212
1577,4066
1578,1984
1579,1408
1580,4048
1581,1601
1582,4165
1583,1361
1584,1971
1585,1690
1586,5328
1587,13336
1588,4233
1589,2087
1590,2423
1591,1337
1592,2564
1593,1266
1594,3894
1595,1209
1596,5211
1597,3179
1598,1537
1599,10476
1600,6442
1601,3407
1602,2768
1603,9027
1604,1963
1605,3933
1606,1886
1607,1682
1608,1296
1609,3755
1610,1668
1611,1932
1612,2755
1613,1671
1614,4854
1615,1945
1616,1830
1617,3940
1618,2585
1619,1095
1620,2534
1621,1334
1622,1573
1623,2618
1624,2139
1625,8846
1626,1887
1627,2250
1628,1003
1629,5231
1630,939
1631,2135
1632,4564
1633,3278
1634,1280
1635,3101
1636,1848
1637,2771
1638,3111
1639,2709
1640,3236
1641,2812
1642,1820
1643,2653
1644,2155
1645,2475
1646,2211
1647,2448
1648,1552
1649,2198
1650,1740
1651,5394
1652,4384
1653,24434
1654,2989
1655,7666
1656,1064
1657,2359
1658,1178
1659,21395
1660,1638
1661,1546
1662,1008
1663,2133
1664,3886
1665,7300
1666,1273
1667,1581
1668,1772
1669,1788
1670,2363
1671,1302
1672,1659
1673,4594
1674,1939
1675,3512
1676,1622
1677,3699
1678,2614
1679,2207
1680,1957
1681,2956
1682,974
1683,2439
1684,3369
1685,1504
1686,1828
1687,1511
1688,2089
1689,1514
1690,1081
1691,1647
1692,1553
1693,2446
1694,2659
1695,4202
1696,3184
1697,2657
1698,1369
1699,1494
1700,5155
1701,12663
1702,1050
1703,1567
1704,3443
1705,7641
1706,3261
1707,2801
1708,5422
1709,9193
1710,5612
1711,2014
1712,1732
1713,2689
1714,2571
1715,2544
1716,1843
1717,1827
1718,1548
1719,2125
1720,15954
1721,2198
1722,1227
1723,6796
1724,10981
1725,1100
1726,7178
1727,2691
1728,4261
1729,2584
1730,1240
1731,942
1732,1621
1733,3433
1734,3316
1735,1750
1736,4407
1737,2727
1738,1329
1739,1252
1740,2128
1741,1310
1742,3279
1743,1201
1744,2605
1745,2538
1746,2848
1747,1259
1748,4021
1749,1790
1750,1905
1751,2338
1752,2201
1753,4439
1754,2036
1755,2330
1756,2543
1757,2872
1758,3117
1759,1970
1760,1586
1761,14843
1762,4774
1763,3257
1764,1099
1765,3071
1766,3427
1767,1346
1768,3204
1769,1174
1770,3520
1771,2870
1772,1312
1773,2805
1774,2215
1775,1332
1776,11802
1777,1984
1778,3500
1779,2099
1780,1320
1781,4699
1782,1603
1783,1780
1784,1418
1785,1911
1786,2109
1787,1096
1788,2296
1789,2850
1790,923
1791,1939
1792,1614
1793,1620
1794,3255
1795,1118
1796,1621
1797,1962
1798,4640
1799,2052
1800,1840
1801,11192
1802,1985
1803,2938
1804,1455
1805,2261
1806,2597
1807,792
1808,1730
1809,3151
1810,2409
1811,2903
1812,2562
1813,1367
1814,4110
1815,1992
1816,2455
1817,4310
1818,4371
1819,1179
1820,3441
1821,2909
1822,1245
1823,5256
1824,3146
1825,1108
1826,4758
1827,1386
1828,2397
1829,1368
1830,3093
1831,2212
1832,1576
1833,3487
1834,4203
1835,2335
1836,1691
1837,6672
1838,5007
1839,2403
1840,9840
1841,1195
1842,1416
1843,2884
1844,1690
1845,4418
1846,1740
1847,1159
1848,2848
1849,3575
1850,1646
1851,2991
1852,1853
1853,2193
1854,1139
1855,1415
1856,1100
1857,1131
1858,1387
1859,1857
1860,1589
1861,1210
1862,1438
1863,988
1864,2409
1865,3813
1866,13394
1867,1380
1868,2894
1869,1946
1870,1471
1871,1322
1872,2259
1873,3066
1874,2478
1875,6171
1876,4961
1877,2252
1878,3776
1879,1580
1880,18932
1881,2661
1882,3521
1883,3796
1884,1739
1885,1602
1886,2235
1887,9203
1888,3001
1889,1304
1890,2321
1891,2091
1892,2280
1893,1617
1894,1076
1895,2501
1896,1019
1897,3866
1898,1221
1899,1378
1900,1299
1901,2046
1902,3629
1903,1342
1904,1268
1905,2230
1906,3102
1907,4645
1908,2031
1909,14657
1910,1594
1911,1181
1912,1047
1913,2021
1914,1210
1915,1186
1916,894
1917,1897
1918,2138
1919,1463
1920,5657
1921,2559
1922,932
1923,2087
1924,3087
1925,1773
1926,3219
1927,2310
1928,8671
1929,1606
1930,1532
1931,1614
1932,3355
1933,2420
1934,4409
1935,1253
1936,2993
1937,2566
1938,2152
1939,2684
1940,1352
1941,8726
1942,8472
1943,4797
1944,1022
1945,2895
1946,6780
1947,2127
1948,2896
1949,3024
1950,9595
1951,3511
1952,1735
1953,1958
1954,1499
1955,4455
1956,1739
1957,2925
1958,1475
1959,1572
1960,3257
1961,2559
1962,2987
1963,1693
1964,3133
1965,1873
1966,2509
1967,1501
1968,5583
1969,1633
1970,4670
1971,2356
1972,5147
1973,1185
1974,2731
1975,3031
1976,1042
1977,1773
1978,3113
1979,4861
1980,8915
1981,3155
1982,2734
1983,2598
1984,1311
1985,1310
1986,1154
1987,3562
1988,3240
1989,2516
1990,3824
1991,2799
1992,3422
1993,4705
1994,1141
1995,4378
1996,1431
1997,2195
1998,1012
1999,1626
