Id,Prediction
720,1590
721,2222
722,3702
723,1066
724,5380
725,1777
726,1658
727,2143
728,4121
729,2581
730,1769
731,3164
732,5261
733,2133
734,5421
735,2939
736,7981
737,957
738,2340
739,2297
740,2642
741,6122
742,2341
743,2902
744,6242
745,1308
746,4662
747,3618
748,1175
749,2033
750,1723
751,4196
752,3028
753,2802
754,2843
755,2865
756,1334
757,1280
758,957
759,1660
760,1128
761,3862
762,8784
763,2842
764,5506
765,1816
766,2662
767,957
768,2457
769,2094
770,6966
771,7082
772,2195
773,5581
774,1475
775,952
776,2074
777,1199
778,1622
779,4293
780,2014
781,1708
782,4182
783,1200
784,1233
785,3630
786,2094
787,9894
788,1551
789,11223
790,1551
791,2232
792,1440
793,10639
794,3846
795,1794
796,1270
797,3005
798,2842
799,1055
800,5072
801,802
802,3642
803,1703
804,3533
805,2020
806,2306
807,1561
808,3742
809,2014
810,6542
811,4121
812,5678
813,4261
814,2240
815,12542
816,2314
817,1522
818,2642
819,2805
820,12036
821,8250
822,5930
823,2241
824,2306
825,5381
826,5962
827,2162
828,1455
829,2582
830,4099
831,8462
832,898
833,1582
834,3575
835,2447
836,2306
837,2728
838,2306
839,10297
840,2805
841,3164
842,5903
843,2446
844,3172
845,3815
846,1535
847,957
848,13062
849,872
850,1077
851,1420
852,6020
853,1886
854,1258
855,3741
856,2242
857,807
858,4634
859,1258
860,2332
861,957
862,13062
863,7982
864,1622
865,1919
866,3091
867,957
868,2718
869,2063
870,1760
871,2405
872,3022
873,4196
874,1614
875,2301
876,2222
877,957
878,2236
879,4196
880,1018
881,1797
882,1093
883,2082
884,1801
885,3203
886,1486
887,2523
888,17987
889,3951
890,1384
891,2887
892,1388
893,5781
894,5307
895,1867
896,1258
897,1388
898,2596
899,2876
900,1651
901,2061
902,957
903,3137
904,8413
905,957
906,1468
907,1742
908,2718
909,2702
910,1152
911,2202
912,1521
913,1386
914,2447
915,4522
916,1954
917,1882
918,3902
919,4465
920,1558
921,3928
922,2297
923,1601
924,4522
925,2284
926,4563
927,3182
928,7498
929,4740
930,5688
931,1663
932,932
933,1795
934,1982
935,1403
936,2081
937,870
938,907
939,849
940,1709
941,1702
942,5067
943,6378
944,4322
945,2261
946,7142
947,1857
948,3387
949,2016
950,6042
951,20862
952,4848
953,5321
954,6802
955,2422
956,23842
957,4588
958,2762
959,1901
960,3088
961,4522
962,2242
963,8361
964,1560
965,5715
966,1811
967,4301
968,1464
969,6359
970,1618
971,2175
972,2481
973,2393
974,2387
975,4139
976,1456
977,2240
978,2387
979,2102
980,4741
981,9982
982,1520
983,1847
984,2503
985,2422
986,1822
987,2088
988,849
989,6202
990,2746
991,3482
992,1106
993,1571
994,1441
995,2635
996,3811
997,2234
998,1795
999,2014
1000,2839
1001,1551
1002,3164
1003,1870
1004,1816
1005,3021
1006,2037
1007,2042
1008,1835
1009,1055
1010,957
1011,5909
1012,2014
1013,2943
1014,5421
1015,1554
1016,6862
1017,2701
1018,1556
1019,2943
1020,957
1021,820
1022,2122
1023,978
1024,1355
1025,2942
1026,5762
1027,1487
1028,4882
1029,755
1030,2195
1031,1288
1032,3377
1033,5198
1034,1040
1035,2143
1036,2260
1037,1610
1038,2471
1039,3453
1040,1681
1041,2193
1042,3005
1043,2063
1044,1943
1045,3941
1046,9719
1047,4202
1048,5277
1049,802
1050,2139
1051,1708
1052,2525
1053,784
1054,2562
1055,2228
1056,4166
1057,4542
1058,9913
1059,4902
1060,1256
1061,1880
1062,4838
1063,3642
1064,3782
1065,4502
1066,1783
1067,5801
1068,2786
1069,1495
1070,957
1071,4022
1072,2422
1073,8662
1074,1560
1075,3561
1076,957
1077,2981
1078,2314
1079,912
1080,2422
1081,3342
1082,2042
1083,9286
1084,1786
1085,1391
1086,4961
1087,5277
1088,1884
1089,957
1090,957
1091,4721
1092,1055
1093,3021
1094,3151
1095,4641
1096,2195
1097,2004
1098,4201
1099,2017
1100,2457
1101,11443
1102,1795
1103,1723
1104,957
1105,1859
1106,2556
1107,1107
1108,3964
1109,2355
1110,2117
1111,4062
1112,2276
1113,1701
1114,1626
1115,1390
1116,4022
1117,2589
1118,1139
1119,2822
1120,4281
1121,1656
1122,1611
1123,2004
1124,1597
1125,4182
1126,802
1127,3875
1128,1821
1129,4822
1130,3622
1131,1601
1132,2438
1133,1055
1134,1811
1135,7741
1136,3601
1137,1518
1138,2462
1139,4465
1140,3101
1141,2000
1142,2341
1143,1436
1144,957
1145,3443
1146,1039
1147,1391
1148,7374
1149,1742
1150,1841
1151,2045
1152,3282
1153,1640
1154,4301
1155,3961
1156,10003
1157,1540
1158,2191
1159,2042
1160,2922
1161,1287
1162,2022
1163,3643
1164,2701
1165,957
1166,2063
1167,3772
1168,2232
1169,1662
1170,3451
1171,11561
1172,1032
1173,775
1174,2003
1175,7343
1176,8061
1177,5581
1178,7001
1179,2002
1180,2492
1181,2306
1182,4400
1183,2571
1184,11303
1185,8413
1186,3282
1187,6339
1188,802
1189,4307
1190,2702
1191,3618
1192,2276
1193,2276
1194,2221
1195,5421
1196,2111
1197,1607
1198,4601
1199,4151
1200,4043
1201,2701
1202,1743
1203,3081
1204,4022
1205,1721
1206,5696
1207,2028
1208,1961
1209,821
1210,3363
1211,3399
1212,10757
1213,2033
1214,1861
1215,1653
1216,4820
1217,3859
1218,3101
1219,1012
1220,10003
1221,2305
1222,1623
1223,995
1224,912
1225,2121
1226,2222
1227,8361
1228,1433
1229,2722
1230,2941
1231,1475
1232,12482
1233,1456
1234,4182
1235,5851
1236,1723
1237,2314
1238,4182
1239,992
1240,1822
1241,2359
1242,957
1243,1495
1244,2651
1245,3164
1246,2202
1247,1467
1248,1250
1249,1561
1250,9882
1251,2272
1252,1421
1253,2561
1254,4042
1255,3881
1256,957
1257,2542
1258,23403
1259,6020
1260,1795
1261,4056
1262,2765
1263,971
1264,2081
1265,5724
1266,957
1267,1516
1268,2047
1269,2362
1270,4182
1271,4660
1272,16167
1273,2241
1274,1205
1275,1744
1276,8741
1277,9001
1278,5673
1279,1861
1280,1376
1281,1783
1282,10003
1283,1769
1284,2993
1285,4182
1286,4182
1287,2004
1288,2242
1289,7263
1290,2543
1291,1839
1292,1877
1293,1464
1294,8462
1295,2061
1296,3622
1297,4861
1298,2081
1299,2014
1300,1616
1301,6821
1302,7953
1303,7062
1304,1207
1305,2442
1306,1055
1307,5762
1308,2504
1309,6922
1310,1381
1311,957
1312,1018
1313,3655
1314,10161
1315,4429
1316,1324
1317,7702
1318,2400
1319,1490
1320,2652
1321,2941
1322,2781
1323,4222
1324,6861
1325,1801
1326,1682
1327,8981
1328,3622
1329,1208
1330,1811
1331,1723
1332,2301
1333,3021
1334,2761
1335,7634
1336,2722
1337,1962
1338,1942
1339,4261
1340,2865
1341,1874
1342,1536
1343,1708
1344,4801
1345,6661
1346,1859
1347,1623
1348,1833
1349,2602
1350,1329
1351,2195
1352,2340
1353,6737
1354,1398
1355,1031
1356,4801
1357,7142
1358,957
1359,1106
1360,3741
1361,2722
1362,1901
1363,2101
1364,1744
1365,3814
1366,5544
1367,2699
1368,3042
1369,4741
1370,1368
1371,1849
1372,1699
1373,4841
1374,2298
1375,2522
1376,2022
1377,1959
1378,1811
1379,7222
1380,2401
1381,6953
1382,1287
1383,2161
1384,6214
1385,1464
1386,4802
1387,1627
1388,1436
1389,1421
1390,802
1391,2722
1392,6802
1393,1964
1394,2661
1395,2582
1396,1223
1397,2022
1398,1653
1399,1318
1400,1861
1401,1788
1402,2074
1403,1424
1404,3021
1405,6222
1406,10757
1407,2068
1408,2160
1409,1662
1410,3978
1411,4902
1412,3342
1413,3483
1414,1583
1415,957
1416,2193
1417,1526
1418,2298
1419,1484
1420,2119
1421,1707
1422,2322
1423,957
1424,2331
1425,4222
1426,4798
1427,1915
1428,1880
1429,3755
1430,5301
1431,3128
1432,1841
1433,1582
1434,1916
1435,2359
1436,1841
1437,2282
1438,2102
1439,3325
1440,4848
1441,3354
1442,2061
1443,2331
1444,1139
1445,2844
1446,1786
1447,1098
1448,1375
1449,2702
1450,4022
1451,3419
1452,1841
1453,2701
1454,2144
1455,7741
1456,4701
1457,4662
1458,1032
1459,1626
1460,1717
1461,1066
1462,4182
1463,5502
1464,957
1465,3522
1466,957
1467,2242
1468,2074
1469,3462
1470,1919
1471,907
1472,1861
1473,1536
1474,4602
1475,3941
1476,2447
1477,5074
1478,6080
1479,1464
1480,5181
1481,23344
1482,2862
1483,4522
1484,1514
1485,2037
1486,1018
1487,999
1488,13082
1489,3682
1490,2302
1491,3062
1492,2290
1493,10757
1494,3941
1495,1571
1496,1114
1497,2081
1498,1616
1499,2806
1500,1518
1501,5701
1502,4022
1503,2662
1504,2642
1505,2099
1506,1811
1507,1916
1508,1741
1509,3988
1510,2222
1511,7760
1512,892
1513,1411
1514,4429
1515,2299
1516,1464
1517,4454
1518,2202
1519,2448
1520,957
1521,1642
1522,1731
1523,1561
1524,2042
1525,2655
1526,912
1527,4542
1528,1743
1529,8061
1530,802
1531,2730
1532,4782
1533,2442
1534,1154
1535,1859
1536,10757
1537,6762
1538,4168
1539,9602
1540,2902
1541,2306
1542,3235
1543,3220
1544,2458
1545,10439
1546,1964
1547,1781
1548,957
1549,14618
1550,4387
1551,3702
1552,2020
1553,1234
1554,1139
1555,1942
1556,2446
1557,1181
1558,4489
1559,1941
1560,2802
1561,3941
1562,1890
1563,811
1564,2660
1565,14618
1566,1388
1567,957
1568,2562
1569,8793
1570,20722
1571,2701
1572,27402
1573,1741
1574,4622
1575,1055
1576,1743
1577,4402
1578,1388
1579,9913
1580,901
1581,2077
1582,4093
1583,1388
1584,1199
1585,957
1586,1922
1587,2094
1588,966
1589,1841
1590,6262
1591,4842
1592,2401
1593,2042
1594,1811
1595,1515
1596,2582
1597,3526
1598,7441
1599,4588
1600,3702
1601,2042
1602,10847
1603,2882
1604,1596
1605,2450
1606,2484
1607,20021
1608,4987
1609,1338
1610,3988
1611,4168
1612,2037
1613,4622
1614,1114
1615,2202
1616,4696
1617,5561
1618,2381
1619,8241
1620,1742
1621,1806
1622,3325
1623,2902
1624,7374
1625,1450
1626,2843
1627,9432
1628,1721
1629,2236
1630,2162
1631,11421
1632,1734
1633,1098
1634,2101
1635,3114
1636,3601
1637,1124
1638,2623
1639,3062
1640,1588
1641,872
1642,1055
1643,3859
1644,2235
1645,6581
1646,2302
1647,3975
1648,4114
1649,4822
1650,1999
1651,966
1652,3654
1653,2701
1654,3900
1655,9860
1656,2306
1657,3622
1658,3022
1659,3172
1660,2463
1661,6661
1662,2702
1663,2111
1664,2161
1665,1275
1666,8674
1667,3151
1668,3282
1669,3823
1670,15581
1671,10241
1672,1873
1673,1992
1674,2191
1675,6961
1676,1987
1677,2762
1678,5181
1679,3021
1680,3502
1681,2081
1682,1388
1683,2468
1684,2641
1685,1895
1686,1791
1687,4258
1688,1901
1689,1280
1690,2602
1691,1599
1692,8822
1693,7123
1694,3021
1695,2164
1696,802
1697,2582
1698,9858
1699,4696
1700,2522
1701,1656
1702,2195
1703,2960
1704,957
1705,3301
1706,957
1707,1007
1708,1882
1709,2562
1710,879
1711,3941
1712,1521
1713,2481
1714,2171
1715,3441
1716,1682
1717,6020
1718,4622
1719,1662
1720,2246
1721,1490
1722,4182
1723,1252
1724,3222
1725,1943
1726,1295
1727,1722
1728,6442
1729,1490
1730,1585
1731,5701
1732,1055
1733,872
1734,5321
1735,1982
1736,2401
1737,2359
1738,3061
1739,2057
1740,2465
1741,3483
1742,2722
1743,3003
1744,4319
1745,1942
1746,2839
1747,3022
1748,2728
1749,20366
1750,1713
1751,2805
1752,7890
1753,1964
1754,2658
1755,3018
1756,3941
1757,1055
1758,1258
1759,4696
1760,1415
1761,957
1762,1801
1763,1723
1764,1421
1765,7082
1766,1388
1767,2141
1768,7725
1769,2382
1770,957
1771,3213
1772,6737
1773,4141
1774,2296
1775,1761
1776,1912
1777,1721
1778,2701
1779,2542
1780,2099
1781,1777
1782,2122
1783,4956
1784,6202
1785,1031
1786,1152
1787,4151
1788,17987
1789,2297
1790,2484
1791,1464
1792,6202
1793,1008
1794,2042
1795,1464
1796,1177
1797,2788
1798,7741
1799,957
1800,957
1801,1618
1802,1718
1803,6959
1804,820
1805,4261
1806,3422
1807,3021
1808,2402
1809,2939
1810,1287
1811,3262
1812,2765
1813,2122
1814,1759
1815,1517
1816,2722
1817,3182
1818,3222
1819,2660
1820,2702
1821,1204
1822,3622
1823,3832
1824,3567
1825,1388
1826,3910
1827,4182
1828,1672
1829,5102
1830,3662
1831,1741
1832,2297
1833,1258
1834,4141
1835,6961
1836,2543
1837,2232
1838,4703
1839,2432
1840,6762
1841,6042
1842,1840
1843,7467
1844,1915
1845,2196
1846,6329
1847,1495
1848,1384
1849,1782
1850,7821
1851,1697
1852,1562
1853,2183
1854,2401
1855,2701
1856,1456
1857,1441
1858,1721
1859,7374
1860,1748
1861,10003
1862,2122
1863,3022
1864,3975
1865,15905
1866,3872
1867,3741
1868,35666
1869,1183
1870,2020
1871,820
1872,24607
1873,3846
1874,8802
1875,4099
1876,6175
1877,1964
1878,2542
1879,3342
1880,15181
1881,1792
1882,2099
1883,4182
1884,2122
1885,1397
1886,2067
1887,2581
1888,2642
1889,2701
1890,1822
1891,1209
1892,1161
1893,957
1894,7222
1895,3021
1896,3151
1897,23721
1898,2601
1899,1841
1900,1933
1901,1347
1902,1982
1903,2002
1904,2402
1905,988
1906,2702
1907,2902
1908,3695
1909,957
1910,4501
1911,1987
1912,2020
1913,957
1914,1464
1915,4182
1916,1032
1917,2383
1918,2306
1919,1708
1920,1646
1921,3021
1922,4559
1923,2702
1924,2989
1925,3399
1926,2340
1927,1101
1928,8301
1929,4160
1930,2161
1931,4056
1932,1199
1933,6378
1934,995
1935,2276
1936,1811
1937,6214
1938,2805
1939,1019
1940,1643
1941,1965
1942,1742
1943,2004
1944,2842
1945,4301
1946,2873
1947,2446
1948,1721
1949,1175
1950,1585
1951,1640
1952,20325
1953,1191
1954,2041
1955,8821
1956,1514
1957,1640
1958,1596
1959,1154
1960,2258
1961,2492
1962,2902
1963,7041
1964,1581
1965,2161
1966,1551
1967,5162
1968,4022
1969,1535
1970,1060
1971,2183
1972,1443
1973,1793
1974,802
1975,3387
1976,2020
1977,2175
1978,2568
1979,1483
1980,2261
1981,3282
1982,3181
1983,1114
1984,3575
1985,2063
1986,2842
1987,3533
1988,2077
1989,2519
1990,1105
1991,4680
1992,3462
1993,2602
1994,1585
1995,7522
1996,1421
1997,1006
1998,6996
1999,2111
