Id,Prediction
304,3724
305,3726
306,3314
307,1487
308,4830
309,3691
310,3321
311,2068
312,12196
313,1729
314,2323
315,1810
316,3349
317,2737
318,1700
319,3806
320,3015
321,2762
322,2786
323,5863
324,1992
325,2430
326,2949
327,2455
328,1457
329,3194
330,5541
331,1464
332,2202
333,2002
334,4605
335,4544
336,7342
337,3028
338,3085
339,3874
340,3711
341,2959
342,3226
343,2995
344,3809
345,6294
346,7018
347,5507
348,6418
349,2589
350,4913
351,3593
352,2898
353,1804
354,2638
355,5733
356,6002
357,2864
358,1806
359,5328
360,2550
361,1876
362,2917
363,2553
364,2430
365,3119
366,1798
367,5533
368,2252
369,511
370,3487
371,2066
372,2625
373,2522
374,1911
375,2931
376,3661
377,2087
378,4108
379,4514
380,2633
381,2876
382,2460
383,4737
384,5311
385,2983
386,2508
387,2678
388,2773
389,3404
390,3992
391,4770
392,1804
393,3268
394,2611
395,2055
396,1674
397,2683
398,1816
399,3773
400,1931
401,8512
402,2623
403,2734
404,2943
405,3210
406,2403
407,2836
408,2908
409,4597
410,1584
411,3253
412,3575
413,4667
414,4619
415,2583
416,2489
417,2129
418,2151
419,4048
420,3388
421,5649
422,3827
423,2143
424,2015
425,1281
426,4182
427,2933
428,3725
429,12954
430,3091
431,2733
432,3256
433,2774
434,3471
435,3065
436,2735
437,6480
438,3445
439,2297
440,3320
441,3175
442,3220
443,2529
444,2620
445,2338
446,2490
447,3597
448,4377
449,1863
450,3836
451,4835
452,4712
453,2619
454,4901
455,3946
456,2244
457,3287
458,1484
459,5417
460,4569
461,5083
462,2356
463,2754
464,5248
465,1551
466,2453
467,2933
468,2774
469,2605
470,3281
471,5276
472,3280
473,2776
474,4019
475,858
476,2500
477,2502
478,1925
479,2463
480,1378
481,3317
482,3808
483,2513
484,7583
485,1877
486,4299
487,3226
488,7661
489,4388
490,5291
491,3324
492,3038
493,2682
494,2364
495,1490
496,1530
497,3007
498,1230
499,5688
500,2628
501,4518
502,3279
503,6589
504,2557
505,2854
506,2740
507,4189
508,7222
509,8117
510,3636
511,3718
512,3666
513,2879
514,7534
515,1145
516,4129
517,1888
518,2264
519,3391
520,2571
521,2900
522,2902
523,6388
524,3369
525,2727
526,5277
527,3258
528,844
529,4493
530,3448
531,3848
532,2310
533,1867
534,2740
535,2513
536,5338
537,4655
538,2910
539,3116
540,3141
541,2385
542,4178
543,2139
544,3535
545,1984
546,2506
547,3866
548,2890
549,2955
550,3924
551,2670
552,2663
553,3637
554,3350
555,6726
556,2943
557,2398
558,2446
559,4517
560,2336
561,1820
562,7807
563,2466
564,2032
565,8131
566,6182
567,2643
568,1544
569,2325
570,7488
571,2622
572,4994
573,12173
574,1682
575,5261
576,3434
577,3143
578,4908
579,2394
580,2304
581,2826
582,3761
583,5749
584,2364
585,5252
586,2851
587,2266
588,1763
589,2822
590,3043
591,3431
592,1756
593,6985
594,2774
595,3423
596,1804
597,2317
598,2032
599,2612
600,3696
601,3413
602,1854
603,2238
604,2855
605,6327
606,3804
607,2101
608,2934
609,5773
610,3945
611,2021
612,4330
613,3978
614,1823
615,5086
616,1797
617,5926
618,3893
619,1585
620,5904
621,2816
622,2060
623,5738
624,2504
625,4990
626,5226
627,3476
628,2067
629,1768
630,2052
631,2690
632,6356
633,2693
634,1891
635,2096
636,3876
637,2289
638,5038
639,1981
640,1424
641,1673
642,2198
643,2028
644,3629
645,2459
646,3067
647,3601
648,5823
649,1618
650,3202
651,1645
652,6354
653,1820
654,2326
655,3945
656,3202
657,5666
658,2532
659,3660
660,2244
661,2665
662,5209
663,5380
664,2789
665,1593
666,2145
667,1505
668,2891
669,2208
670,3655
671,6063
672,6395
673,2836
674,2708
675,3198
676,3773
677,1801
678,2436
679,2162
680,6081
681,4601
682,4624
683,5289
684,3122
685,2685
686,1827
687,3156
688,2117
689,2914
690,4188
691,5531
692,7286
693,2867
694,6145
695,3832
696,2079
697,2585
698,3350
699,1960
700,2512
701,2644
702,9945
703,2538
704,2568
705,3748
706,1712
707,2576
708,3724
709,4556
710,1725
711,5068
712,2410
713,1162
714,5256
715,3962
716,1736
717,1639
718,2464
719,2325
720,2093
721,6248
722,5580
723,2538
724,3337
725,4581
726,6660
727,2149
728,2227
729,3642
730,3790
731,2852
732,2317
733,6083
734,2536
735,4668
736,2286
737,4440
738,3244
739,1883
740,3176
741,3375
742,3020
743,6528
744,4208
745,3231
746,1722
747,3384
748,3490
749,2864
750,2658
751,3367
752,1345
753,2585
754,2122
755,4178
756,2565
757,3779
758,2976
759,2353
760,2872
761,1729
762,6539
763,1810
764,2675
765,1757
766,3684
767,2313
768,2156
769,2859
770,2601
771,3483
772,2085
773,4771
774,4999
775,2855
776,3191
777,2658
778,1858
779,2718
780,3077
781,3247
782,2423
783,2891
784,5463
785,2324
786,3008
787,3419
788,3019
789,2101
790,2727
791,4702
792,2732
793,1713
794,7129
795,2630
796,4490
797,3742
798,2096
799,2817
800,3495
801,5341
802,4967
803,2623
804,6518
805,2472
806,2280
807,4248
808,2635
809,3177
810,2676
811,2585
812,4406
813,949
814,3234
815,3283
816,6090
817,3254
818,2751
819,4238
820,2354
821,2679
822,2941
823,3115
824,1888
825,1638
826,4837
827,1424
828,3527
829,2419
830,4856
831,4580
832,2078
833,1861
834,3181
835,2735
836,1776
837,2294
838,1601
839,2267
840,2385
841,3248
842,5610
843,3230
844,5941
845,2032
846,1876
847,3523
848,2212
849,3191
850,6177
851,2208
852,3076
853,7643
854,2594
855,1949
856,2329
857,3070
858,2681
859,4217
860,1813
861,1814
862,1222
863,3008
864,1052
865,2701
866,2333
867,5331
868,2882
869,3017
870,2312
871,4144
872,1500
873,3704
874,2572
875,4122
876,2301
877,1855
878,3146
879,2824
880,1826
881,2478
882,3441
883,5412
884,7103
885,2957
886,4884
887,3599
888,2515
889,3025
890,5058
891,2902
892,2468
893,2776
894,2351
895,2983
896,3285
897,2820
898,3585
899,2523
900,1633
901,1914
902,5577
903,5776
904,3774
905,4612
906,3992
907,1742
908,4283
909,3724
910,2695
911,2616
912,3631
913,2450
914,2269
915,3318
916,2237
917,2085
918,2650
919,5929
920,1883
921,6761
922,2251
923,1666
924,3202
925,2358
926,2739
927,8093
928,2736
929,3688
930,18867
931,3256
932,4892
933,1895
934,2584
935,1307
936,3953
937,2205
938,3835
939,3810
940,2071
941,2912
942,2233
943,2732
944,1515
945,6235
946,1508
947,2382
948,1812
949,5030
950,2497
951,7400
952,3092
953,2400
954,5910
955,2015
956,8444
957,6587
958,3095
959,2570
960,2850
961,2045
962,2615
963,1924
964,2369
965,3167
966,3464
967,2561
968,2235
969,1732
970,8183
971,2524
972,3441
973,2432
974,5688
975,5071
976,1891
977,2050
978,5480
979,1946
980,2214
981,2167
982,4913
983,4461
984,1457
985,1606
986,829
987,2394
988,2897
989,2405
990,3935
991,2991
992,3462
993,3465
994,3560
995,3333
996,2069
997,2095
998,4979
999,2864
1000,2121
1001,1737
1002,3515
1003,6053
1004,1854
1005,2553
1006,3180
1007,3837
1008,3498
1009,2280
1010,1607
1011,1939
1012,3617
1013,2164
1014,1709
1015,3118
1016,1498
1017,2243
1018,3329
1019,1894
1020,1988
1021,2209
1022,2909
1023,5607
1024,1630
1025,2166
1026,7454
1027,5023
1028,3887
1029,5695
1030,3689
1031,2550
1032,3264
1033,4267
1034,2622
1035,3289
1036,2475
1037,5452
1038,829
1039,4759
1040,1740
1041,1852
1042,3320
1043,3142
1044,2025
1045,1781
1046,2778
1047,4076
1048,3507
1049,5502
1050,4412
1051,3868
1052,2413
1053,3207
1054,6771
1055,2498
1056,6611
1057,3167
1058,3277
1059,2654
1060,3852
1061,5647
1062,2590
1063,3415
1064,2368
1065,2073
1066,2341
1067,3219
1068,2881
1069,3575
1070,2052
1071,3618
1072,3883
1073,2946
1074,2697
1075,5464
1076,4741
1077,2687
1078,2648
1079,2887
1080,5085
1081,2731
1082,5930
1083,5823
1084,2457
1085,2962
1086,8287
1087,3173
1088,3091
1089,5185
1090,4944
1091,1496
1092,3603
1093,2112
1094,3914
1095,1984
1096,1583
1097,3086
1098,2056
1099,2484
1100,2390
1101,1759
1102,2776
1103,2594
1104,4949
1105,5758
1106,2301
1107,2798
1108,2960
1109,4955
1110,1556
1111,3205
1112,2919
1113,2764
1114,5197
1115,5552
1116,2403
1117,3405
1118,3923
1119,2492
1120,1963
1121,5225
1122,0
1123,4977
1124,2281
1125,2781
1126,5283
1127,3769
1128,5779
1129,1790
1130,2190
1131,3439
1132,4023
1133,2183
1134,2714
1135,3100
1136,3085
1137,3598
1138,1385
1139,3062
1140,4520
1141,2528
1142,3583
1143,3436
1144,4757
1145,3477
1146,2303
1147,1219
1148,2658
1149,2020
1150,3081
1151,2474
1152,3492
1153,3246
1154,2422
1155,2852
1156,1831
1157,2010
1158,2706
1159,5762
1160,5169
1161,2037
1162,5203
1163,3603
1164,4962
1165,3348
1166,1836
1167,2289
1168,3684
1169,3658
1170,6170
1171,2540
1172,2337
1173,4422
1174,3866
1175,1639
1176,1809
1177,7335
1178,3758
1179,3621
1180,3459
1181,1742
1182,2017
1183,5263
1184,2046
1185,3766
1186,2234
1187,1188
1188,4013
1189,3454
1190,5247
1191,2463
1192,3385
1193,2505
1194,2199
1195,3431
1196,2993
1197,4848
1198,2468
1199,3116
1200,2319
1201,2748
1202,2700
1203,3140
1204,3112
1205,2266
1206,1787
1207,2469
1208,4957
1209,3807
1210,1751
1211,2647
1212,2727
1213,2720
1214,4104
1215,2574
1216,3296
1217,2537
1218,1819
1219,1947
1220,1779
1221,3290
1222,2624
1223,2886
1224,3009
1225,3157
1226,2982
1227,1444
1228,3198
1229,2807
1230,5207
1231,5189
1232,1868
1233,2684
1234,1916
1235,2174
1236,2466
1237,7119
1238,2790
1239,1787
1240,2724
1241,2837
1242,1990
1243,3335
1244,1729
1245,2713
1246,2280
1247,2390
1248,4914
1249,1961
1250,2528
1251,4561
1252,2587
1253,3659
1254,3076
1255,2677
1256,5129
1257,1327
1258,4315
1259,3771
1260,3776
1261,2236
1262,1820
1263,1579
1264,3658
1265,3366
1266,5887
1267,5802
1268,3184
1269,1068
1270,2943
1271,3459
1272,2625
1273,2249
1274,6110
1275,2973
1276,5676
1277,7382
1278,3769
1279,2749
1280,3624
1281,2639
1282,2207
1283,2998
1284,2467
1285,3112
1286,1922
1287,4837
1288,2612
1289,3751
1290,2349
1291,1779
1292,3493
1293,2857
1294,5096
1295,2937
1296,2144
1297,2396
1298,3663
1299,2739
1300,3143
1301,3341
1302,3417
1303,1072
1304,3358
1305,2722
1306,1696
1307,4837
1308,2998
1309,2136
1310,1293
1311,1935
1312,4456
1313,3707
1314,1926
1315,1491
1316,1759
1317,2889
1318,3339
1319,2748
1320,3206
1321,5932
1322,2125
1323,2419
1324,4338
1325,4657
1326,3155
1327,3502
1328,2311
1329,2681
1330,2292
1331,2298
1332,5747
1333,2713
1334,5778
1335,3952
1336,2721
1337,5488
1338,3304
1339,1773
1340,5194
1341,3246
1342,2493
1343,3855
1344,1857
1345,2143
1346,5035
1347,2468
1348,2495
1349,2925
1350,3180
1351,2190
1352,4533
1353,1827
1354,2622
1355,2381
1356,1780
1357,2540
1358,2679
1359,2673
1360,3077
1361,3691
1362,3425
1363,2552
1364,2098
1365,4960
1366,6080
1367,4173
1368,2128
1369,2536
1370,3666
1371,4989
1372,3578
1373,2132
1374,2645
1375,6156
1376,4712
1377,7453
1378,2674
1379,2106
1380,1445
1381,2558
1382,2492
1383,2781
1384,3848
1385,2545
1386,3322
1387,2120
1388,4065
1389,2522
1390,6940
1391,6791
1392,5603
1393,5705
1394,3735
1395,4737
1396,5130
1397,6351
1398,2765
1399,5134
1400,3393
1401,1964
1402,4805
1403,2216
1404,6428
1405,2792
1406,2065
1407,4829
1408,2708
1409,1656
1410,3425
1411,1483
1412,2161
1413,1730
1414,2338
1415,2361
1416,4751
1417,2617
1418,2588
1419,3810
1420,2413
1421,1929
1422,2337
1423,4283
1424,3027
1425,2595
1426,1319
1427,3902
1428,1883
1429,3052
1430,5017
1431,5522
1432,1866
1433,3979
1434,4293
1435,2648
1436,2571
1437,3459
1438,2702
1439,4846
1440,4550
1441,3169
1442,3512
1443,1559
1444,2616
1445,2455
1446,2505
1447,3143
1448,2049
1449,3599
1450,2070
1451,2378
1452,1998
1453,2575
1454,2445
1455,3854
1456,1809
1457,1780
1458,3856
1459,3096
1460,3906
1461,2937
1462,3844
1463,3491
1464,4941
1465,2241
1466,1510
1467,3950
1468,3167
1469,1619
1470,2631
1471,3783
1472,5120
1473,2818
1474,4671
1475,1692
1476,1707
1477,1948
1478,3249
1479,1818
1480,5050
1481,4591
1482,1752
1483,2308
1484,2230
1485,2442
1486,3185
1487,2972
1488,2073
1489,2328
1490,4686
1491,1988
1492,4052
1493,2590
1494,1837
1495,1691
1496,3797
1497,4058
1498,2828
1499,5212
1500,3531
1501,4801
1502,3723
1503,2014
1504,4655
1505,3529
1506,2552
1507,3261
1508,2544
1509,2815
1510,2992
1511,3404
1512,5158
1513,3558
1514,2090
1515,4766
1516,2213
1517,3127
1518,2456
1519,1988
1520,2603
1521,2998
1522,2321
1523,1720
1524,4703
1525,2451
1526,2767
1527,3126
1528,2293
1529,1218
1530,5708
1531,2538
1532,2686
1533,3162
1534,3200
1535,3024
1536,2604
1537,5202
1538,2543
1539,1256
1540,2087
1541,1222
1542,3290
1543,5884
1544,3480
1545,2403
1546,5229
1547,2565
1548,3099
1549,3375
1550,3254
1551,5768
1552,2093
1553,5321
1554,2930
1555,2422
1556,3917
1557,2721
1558,2037
1559,5242
1560,3847
1561,1163
1562,3005
1563,1607
1564,2572
1565,1750
1566,2745
1567,1712
1568,6442
1569,3892
1570,2105
1571,2584
1572,9116
1573,2497
1574,2752
1575,2898
1576,1809
1577,4760
1578,3436
1579,3230
1580,3054
1581,2456
1582,5614
1583,1209
1584,2761
1585,3509
1586,2041
1587,6093
1588,5061
1589,3529
1590,6438
1591,3136
1592,2509
1593,2439
1594,2609
1595,2742
1596,5803
1597,3535
1598,2029
1599,6801
1600,4803
1601,5164
1602,2502
1603,4403
1604,3925
1605,6322
1606,2782
1607,2025
1608,3068
1609,3150
1610,2590
1611,3362
1612,2617
1613,3308
1614,3973
1615,3881
1616,1665
1617,2786
1618,4403
1619,2036
1620,2109
1621,3751
1622,1851
1623,4087
1624,2919
1625,5403
1626,1770
1627,4740
1628,3085
1629,5516
1630,1827
1631,3347
1632,3829
1633,3136
1634,1670
1635,3344
1636,3860
1637,2508
1638,2696
1639,2687
1640,2375
1641,4468
1642,3117
1643,2256
1644,2922
1645,3252
1646,2254
1647,2980
1648,127
1649,2510
1650,2946
1651,3249
1652,2721
1653,6381
1654,2981
1655,3547
1656,1932
1657,1612
1658,1840
1659,6912
1660,1124
1661,2802
1662,2650
1663,2820
1664,6770
1665,6060
1666,3561
1667,1978
1668,2618
1669,2080
1670,2436
1671,2746
1672,2491
1673,3483
1674,2274
1675,3416
1676,1919
1677,2664
1678,2440
1679,1775
1680,3082
1681,4926
1682,2446
1683,3129
1684,7457
1685,2718
1686,2593
1687,1409
1688,2294
1689,1600
1690,2062
1691,3657
1692,1910
1693,2729
1694,2756
1695,3963
1696,5901
1697,3421
1698,1907
1699,2270
1700,6653
1701,6891
1702,2484
1703,2094
1704,5006
1705,5582
1706,4686
1707,3403
1708,6005
1709,5737
1710,6352
1711,2596
1712,2978
1713,2220
1714,5486
1715,2128
1716,2763
1717,3520
1718,2437
1719,2898
1720,5839
1721,3577
1722,3229
1723,2714
1724,4537
1725,2985
1726,1398
1727,5807
1728,4004
1729,3570
1730,4096
1731,3151
1732,2719
1733,5461
1734,4272
1735,1303
1736,3774
1737,2606
1738,3512
1739,1724
1740,2154
1741,1785
1742,6765
1743,1985
1744,1821
1745,1932
1746,3840
1747,2836
1748,5438
1749,3870
1750,2944
1751,3430
1752,3324
1753,6693
1754,1976
1755,3011
1756,1236
1757,2715
1758,3286
1759,3037
1760,892
1761,5052
1762,5962
1763,3154
1764,2199
1765,1849
1766,2210
1767,2667
1768,5858
1769,3386
1770,1738
1771,1925
1772,1893
1773,1919
1774,4840
1775,2436
1776,8246
1777,2328
1778,7194
1779,5383
1780,3141
1781,3846
1782,2398
1783,3561
1784,2638
1785,2376
1786,2987
1787,3096
1788,3354
1789,3663
1790,1780
1791,3604
1792,2118
1793,1088
1794,5608
1795,1909
1796,1634
1797,1387
1798,3598
1799,4490
1800,2761
1801,6909
1802,4970
1803,2908
1804,2102
1805,1736
1806,3768
1807,2755
1808,2602
1809,4629
1810,2518
1811,2914
1812,2422
1813,3081
1814,5920
1815,4066
1816,3254
1817,6320
1818,3700
1819,3193
1820,4743
1821,3813
1822,2775
1823,4288
1824,2921
1825,2925
1826,8507
1827,4784
1828,6019
1829,3163
1830,2266
1831,3091
1832,2990
1833,2719
1834,2780
1835,1418
1836,1949
1837,4046
1838,5493
1839,3212
1840,5817
1841,1799
1842,3475
1843,4514
1844,1993
1845,4044
1846,1900
1847,2683
1848,3097
1849,6740
1850,2199
1851,6071
1852,2600
1853,2195
1854,1401
1855,1290
1856,2642
1857,2424
1858,2198
1859,2993
1860,1897
1861,1845
1862,2444
1863,2484
1864,3158
1865,4452
1866,8518
1867,1923
1868,3042
1869,2728
1870,2388
1871,2330
1872,3049
1873,5091
1874,3414
1875,3778
1876,8470
1877,4002
1878,6927
1879,2607
1880,5891
1881,4206
1882,2501
1883,1868
1884,1543
1885,1276
1886,3335
1887,6360
1888,3861
1889,2227
1890,3217
1891,1741
1892,2851
1893,1993
1894,1420
1895,2586
1896,2638
1897,3240
1898,2895
1899,1775
1900,3123
1901,2358
1902,3640
1903,2631
1904,1975
1905,1945
1906,3318
1907,7149
1908,2953
1909,5400
1910,2504
1911,3103
1912,1558
1913,3677
1914,1966
1915,2384
1916,3508
1917,3706
1918,1994
1919,1832
1920,6309
1921,2455
1922,1323
1923,3655
1924,2305
1925,1771
1926,4994
1927,2115
1928,6490
1929,3603
1930,2506
1931,2514
1932,2603
1933,2121
1934,4132
1935,3001
1936,2512
1937,3578
1938,1895
1939,2768
1940,1557
1941,6112
1942,2285
1943,6151
1944,1835
1945,1822
1946,4454
1947,5614
1948,2600
1949,5419
1950,4581
1951,3747
1952,2368
1953,3770
1954,4005
1955,6790
1956,2163
1957,3457
1958,4129
1959,2463
1960,3589
1961,3025
1962,5998
1963,2683
1964,6258
1965,2654
1966,2002
1967,2818
1968,3977
1969,2888
1970,2617
1971,2076
1972,3762
1973,2751
1974,4798
1975,2239
1976,2369
1977,3180
1978,4877
1979,3909
1980,6324
1981,2306
1982,2969
1983,2105
1984,2509
1985,3104
1986,1158
1987,6689
1988,2688
1989,4226
1990,3253
1991,4027
1992,2149
1993,5856
1994,4410
1995,3043
1996,1521
1997,2940
1998,2105
1999,3554
