Id,Prediction
304,3591
305,3066
306,3096
307,1532
308,5514
309,3549
310,3124
311,1750
312,10060
313,2130
314,2349
315,1935
316,3214
317,2724
318,1320
319,3451
320,3347
321,3391
322,3366
323,5923
324,1916
325,2150
326,2791
327,2342
328,1181
329,3170
330,4346
331,1461
332,2472
333,2154
334,4606
335,4185
336,7100
337,3141
338,3321
339,3819
340,3095
341,2503
342,3520
343,2987
344,4094
345,7066
346,6852
347,5536
348,6399
349,2419
350,4981
351,3608
352,3109
353,1930
354,2476
355,5476
356,6269
357,3446
358,2061
359,4962
360,2061
361,1786
362,2953
363,2573
364,2613
365,3072
366,1870
367,6058
368,1782
369,1569
370,3119
371,2119
372,2727
373,2610
374,1541
375,2990
376,3774
377,2093
378,3538
379,4730
380,2442
381,2863
382,2430
383,5153
384,4354
385,2836
386,2505
387,2283
388,2808
389,2801
390,3218
391,4547
392,1499
393,3197
394,2538
395,1923
396,1358
397,2783
398,1812
399,4099
400,2138
401,6164
402,2681
403,2946
404,3010
405,3654
406,2317
407,2867
408,2785
409,4958
410,2002
411,3030
412,3247
413,4379
414,4821
415,2799
416,2229
417,2338
418,2417
419,3847
420,3249
421,5423
422,4402
423,2243
424,2178
425,1054
426,4862
427,3097
428,4330
429,11137
430,2861
431,2821
432,3385
433,3142
434,3222
435,3058
436,2796
437,6544
438,3599
439,2230
440,2985
441,3101
442,3629
443,2582
444,2556
445,2120
446,2189
447,3547
448,4825
449,1646
450,3960
451,4340
452,4378
453,2784
454,5194
455,4206
456,2022
457,3602
458,1584
459,4724
460,4470
461,5066
462,2425
463,2707
464,5447
465,1520
466,2240
467,3492
468,2452
469,2713
470,3871
471,5885
472,3145
473,2899
474,4266
475,1018
476,2362
477,2142
478,1876
479,1942
480,1841
481,3141
482,4025
483,1975
484,8018
485,1854
486,4438
487,3167
488,8985
489,3834
490,5342
491,3594
492,3045
493,2665
494,2229
495,1721
496,1437
497,2869
498,1067
499,5652
500,2527
501,4459
502,3526
503,6801
504,2321
505,2705
506,2504
507,4154
508,6522
509,7621
510,3102
511,3884
512,3778
513,3220
514,7639
515,1451
516,4120
517,1847
518,2218
519,3191
520,2658
521,3024
522,2635
523,5817
524,3081
525,2582
526,5639
527,2966
528,1863
529,6163
530,3274
531,4512
532,2193
533,1490
534,2519
535,2716
536,5161
537,2465
538,2599
539,3579
540,3088
541,2568
542,3973
543,2092
544,3126
545,1996
546,2520
547,3984
548,2858
549,3023
550,3724
551,2816
552,2779
553,3532
554,3251
555,6223
556,2337
557,2178
558,2558
559,5093
560,2581
561,1724
562,7570
563,2746
564,1987
565,7679
566,5843
567,2845
568,1696
569,2311
570,7704
571,2598
572,4983
573,12275
574,1962
575,5912
576,3654
577,3144
578,5072
579,3188
580,2229
581,2589
582,3881
583,6102
584,2606
585,5435
586,2521
587,2100
588,2019
589,2745
590,3454
591,3616
592,1862
593,7415
594,2620
595,3891
596,1575
597,2921
598,2154
599,2993
600,3968
601,3469
602,2329
603,2149
604,2834
605,6253
606,3331
607,1798
608,2546
609,6005
610,3377
611,2259
612,4194
613,3737
614,2520
615,5014
616,2007
617,6689
618,4109
619,1609
620,5515
621,2623
622,1851
623,5737
624,2819
625,5245
626,5279
627,3381
628,2026
629,1829
630,2058
631,2946
632,6617
633,2637
634,1982
635,2046
636,3824
637,2956
638,5337
639,2375
640,1498
641,1675
642,2024
643,2259
644,3942
645,2043
646,3042
647,3518
648,5698
649,1798
650,3036
651,1861
652,6345
653,1985
654,2543
655,4220
656,3230
657,5692
658,2455
659,3671
660,2527
661,2499
662,5274
663,5240
664,2469
665,1663
666,1783
667,1747
668,2964
669,1845
670,3721
671,6618
672,6668
673,2879
674,2601
675,3982
676,4829
677,1505
678,2717
679,2294
680,5770
681,4947
682,4835
683,5438
684,3121
685,2877
686,1537
687,3560
688,1920
689,3293
690,4364
691,5442
692,7443
693,2599
694,5737
695,3576
696,1992
697,2776
698,3098
699,2313
700,2433
701,2587
702,10561
703,3070
704,2637
705,3529
706,1510
707,2384
708,3371
709,4230
710,1592
711,5227
712,2414
713,1356
714,5052
715,3541
716,1667
717,1816
718,2424
719,2023
720,1940
721,5934
722,5470
723,2339
724,3244
725,4435
726,5836
727,2138
728,2034
729,3710
730,3420
731,2925
732,2253
733,5864
734,2495
735,4533
736,2988
737,4210
738,3549
739,2144
740,2864
741,2946
742,3220
743,6473
744,4267
745,3491
746,1522
747,2886
748,3503
749,2394
750,2462
751,3136
752,1438
753,2670
754,2248
755,2698
756,2521
757,3758
758,3012
759,1864
760,3516
761,1205
762,6960
763,1902
764,2819
765,1924
766,3717
767,1864
768,2415
769,2623
770,2553
771,3753
772,1668
773,4733
774,5459
775,2555
776,3680
777,2648
778,1853
779,2223
780,3176
781,2647
782,2371
783,2945
784,5258
785,2368
786,2989
787,3727
788,2706
789,2224
790,3022
791,4678
792,3530
793,1812
794,7497
795,2507
796,4433
797,4359
798,2233
799,2771
800,3838
801,5811
802,5282
803,2887
804,6129
805,2164
806,2342
807,4281
808,2410
809,3403
810,2832
811,2221
812,4350
813,1378
814,2838
815,3716
816,6213
817,2683
818,2740
819,4183
820,2452
821,3347
822,2914
823,3155
824,1868
825,1645
826,5222
827,1456
828,4167
829,2587
830,4927
831,4814
832,2171
833,1998
834,3570
835,2856
836,1992
837,1999
838,1464
839,1974
840,2122
841,3444
842,5899
843,3340
844,6141
845,1774
846,1736
847,3318
848,2545
849,3546
850,5885
851,2220
852,3427
853,6728
854,2812
855,2328
856,2392
857,3323
858,2885
859,4294
860,1692
861,2288
862,1340
863,2671
864,1143
865,2642
866,2247
867,5427
868,2828
869,2982
870,2874
871,4356
872,1162
873,3246
874,2406
875,3798
876,1922
877,1530
878,2912
879,2921
880,1799
881,2529
882,3689
883,4902
884,6682
885,2826
886,5334
887,3671
888,2236
889,2806
890,5268
891,3222
892,2144
893,2580
894,2207
895,3094
896,3608
897,2418
898,3104
899,2549
900,1478
901,2078
902,5842
903,5973
904,4006
905,4606
906,3132
907,1796
908,4053
909,3585
910,2326
911,2678
912,3508
913,2447
914,2533
915,2944
916,2055
917,2341
918,2741
919,5596
920,2387
921,6508
922,2620
923,1585
924,2733
925,2090
926,3036
927,8459
928,2583
929,4333
930,31175
931,3354
932,5017
933,1896
934,2558
935,1320
936,3991
937,2343
938,3753
939,4268
940,2041
941,2950
942,2391
943,2915
944,1552
945,6360
946,1392
947,2242
948,1859
949,4946
950,2280
951,9108
952,3074
953,2665
954,6106
955,2029
956,9143
957,6369
958,2612
959,2749
960,2958
961,2000
962,2522
963,1598
964,2276
965,3398
966,3332
967,2648
968,2336
969,1675
970,8922
971,2432
972,3708
973,2158
974,5471
975,5213
976,1603
977,1953
978,4942
979,1783
980,2252
981,2035
982,4245
983,4267
984,1585
985,1403
986,1246
987,2435
988,2935
989,2290
990,3966
991,3388
992,3286
993,3158
994,3308
995,2586
996,2335
997,2318
998,4851
999,2894
1000,2269
1001,1722
1002,4085
1003,5725
1004,1916
1005,2059
1006,3270
1007,3573
1008,3584
1009,2165
1010,1536
1011,1943
1012,3498
1013,1998
1014,1809
1015,2863
1016,1611
1017,2190
1018,3668
1019,1752
1020,2003
1021,2118
1022,2568
1023,6304
1024,2115
1025,2300
1026,7339
1027,4764
1028,3378
1029,5932
1030,3637
1031,2985
1032,3468
1033,3981
1034,2957
1035,3352
1036,2225
1037,5827
1038,1097
1039,4264
1040,1758
1041,1978
1042,4011
1043,3147
1044,2174
1045,1895
1046,2215
1047,4179
1048,3258
1049,5698
1050,4894
1051,3469
1052,2327
1053,3033
1054,6795
1055,2664
1056,6833
1057,3218
1058,3365
1059,2408
1060,3561
1061,5412
1062,2600
1063,3678
1064,2151
1065,1809
1066,2485
1067,3057
1068,3496
1069,3435
1070,2203
1071,3638
1072,4286
1073,2371
1074,2928
1075,5870
1076,4607
1077,2384
1078,3252
1079,2741
1080,5185
1081,2797
1082,6163
1083,5738
1084,2590
1085,2733
1086,5830
1087,2963
1088,2969
1089,5511
1090,5031
1091,1558
1092,3973
1093,2180
1094,3711
1095,2090
1096,1563
1097,2908
1098,1956
1099,2571
1100,1959
1101,1843
1102,2625
1103,2660
1104,4904
1105,5950
1106,2068
1107,2721
1108,2533
1109,4421
1110,2000
1111,3598
1112,2570
1113,2651
1114,4692
1115,5180
1116,2759
1117,3628
1118,4303
1119,2257
1120,2173
1121,5525
1122,851
1123,5091
1124,2299
1125,2855
1126,5626
1127,3915
1128,5274
1129,1761
1130,2304
1131,3390
1132,3784
1133,2410
1134,2640
1135,3312
1136,3149
1137,3519
1138,1455
1139,2892
1140,3813
1141,2309
1142,3900
1143,3503
1144,4742
1145,2780
1146,2765
1147,774
1148,2470
1149,2296
1150,3183
1151,2375
1152,3549
1153,3392
1154,2597
1155,3100
1156,1770
1157,1871
1158,2548
1159,5500
1160,5739
1161,1957
1162,5332
1163,3633
1164,4823
1165,3092
1166,2348
1167,2430
1168,3868
1169,3420
1170,6512
1171,2419
1172,2536
1173,5236
1174,4409
1175,1575
1176,1722
1177,7287
1178,3788
1179,3774
1180,2921
1181,1592
1182,2329
1183,5260
1184,2545
1185,3652
1186,1869
1187,1119
1188,4089
1189,3068
1190,4245
1191,1896
1192,3142
1193,2257
1194,2489
1195,3674
1196,3576
1197,4774
1198,2733
1199,3141
1200,3023
1201,2951
1202,2910
1203,2914
1204,3438
1205,1997
1206,1717
1207,2625
1208,4887
1209,3387
1210,1708
1211,2627
1212,2812
1213,2445
1214,3780
1215,2362
1216,4122
1217,2573
1218,1868
1219,2724
1220,1673
1221,3110
1222,3029
1223,2875
1224,2620
1225,3563
1226,2452
1227,1563
1228,3223
1229,1839
1230,5372
1231,5117
1232,1732
1233,2121
1234,1872
1235,2169
1236,2628
1237,7441
1238,2830
1239,1767
1240,2399
1241,2904
1242,1944
1243,3078
1244,1863
1245,2919
1246,2430
1247,2687
1248,5082
1249,2019
1250,2843
1251,4412
1252,2556
1253,3419
1254,2952
1255,2744
1256,5222
1257,1376
1258,4933
1259,3890
1260,3521
1261,2331
1262,2141
1263,1816
1264,3659
1265,3176
1266,6000
1267,5464
1268,2999
1269,1293
1270,3072
1271,3564
1272,2728
1273,2457
1274,6552
1275,2523
1276,5651
1277,7063
1278,3455
1279,2930
1280,2904
1281,2459
1282,2211
1283,2678
1284,1864
1285,2974
1286,2172
1287,4810
1288,2859
1289,3734
1290,2271
1291,1775
1292,3252
1293,3004
1294,5255
1295,3226
1296,2099
1297,2507
1298,3478
1299,2873
1300,3299
1301,3618
1302,2620
1303,1342
1304,3436
1305,3062
1306,1974
1307,4793
1308,2900
1309,2405
1310,1151
1311,1872
1312,4022
1313,3595
1314,2086
1315,1468
1316,1568
1317,3042
1318,3358
1319,3256
1320,2911
1321,5907
1322,2517
1323,2895
1324,4155
1325,4706
1326,2928
1327,4064
1328,2317
1329,2839
1330,2164
1331,1870
1332,5864
1333,2418
1334,5890
1335,4529
1336,2459
1337,5349
1338,3248
1339,1889
1340,4277
1341,3631
1342,2806
1343,3648
1344,2052
1345,2397
1346,4891
1347,2959
1348,2761
1349,3033
1350,3238
1351,2335
1352,5122
1353,1988
1354,2371
1355,2510
1356,1893
1357,2539
1358,2406
1359,2318
1360,3815
1361,3664
1362,3729
1363,2708
1364,2000
1365,4895
1366,5833
1367,4443
1368,1300
1369,2569
1370,3033
1371,5015
1372,3453
1373,3204
1374,2447
1375,6082
1376,4148
1377,7357
1378,2447
1379,2290
1380,1675
1381,2638
1382,2632
1383,2809
1384,3767
1385,2515
1386,3381
1387,1742
1388,4542
1389,2095
1390,6509
1391,6709
1392,5299
1393,5354
1394,3331
1395,4799
1396,5213
1397,6657
1398,2450
1399,4887
1400,3379
1401,2255
1402,4827
1403,2094
1404,6278
1405,2836
1406,2337
1407,5699
1408,2891
1409,1657
1410,2940
1411,1337
1412,2392
1413,1996
1414,2228
1415,2164
1416,4323
1417,2596
1418,2496
1419,4243
1420,2459
1421,1996
1422,2011
1423,4300
1424,3506
1425,2760
1426,1500
1427,3704
1428,1597
1429,3033
1430,4675
1431,5780
1432,1969
1433,4098
1434,3762
1435,2209
1436,2810
1437,2856
1438,2445
1439,5284
1440,4593
1441,2681
1442,3497
1443,1549
1444,2209
1445,2352
1446,2511
1447,3055
1448,2102
1449,3557
1450,2088
1451,2363
1452,1789
1453,2617
1454,2296
1455,3272
1456,1967
1457,1983
1458,4161
1459,2959
1460,3580
1461,3011
1462,3635
1463,3634
1464,5096
1465,2338
1466,1314
1467,3886
1468,3175
1469,1961
1470,2463
1471,3252
1472,4447
1473,3215
1474,4752
1475,1814
1476,1945
1477,2094
1478,3473
1479,1981
1480,5182
1481,5624
1482,1798
1483,2446
1484,2357
1485,2376
1486,2517
1487,2947
1488,2260
1489,2458
1490,4307
1491,2185
1492,4043
1493,2658
1494,1928
1495,1743
1496,3818
1497,3723
1498,2539
1499,5487
1500,3516
1501,4081
1502,3971
1503,2035
1504,4300
1505,3541
1506,2299
1507,3335
1508,2662
1509,2779
1510,2516
1511,4099
1512,5894
1513,3439
1514,2098
1515,4355
1516,2243
1517,3069
1518,2642
1519,2146
1520,2411
1521,2732
1522,2048
1523,1869
1524,4722
1525,2519
1526,2740
1527,3008
1528,2489
1529,1568
1530,5543
1531,2082
1532,2380
1533,3773
1534,3319
1535,2759
1536,2603
1537,4996
1538,2542
1539,1506
1540,2100
1541,1010
1542,3469
1543,7092
1544,3187
1545,2196
1546,5098
1547,2909
1548,3213
1549,2589
1550,3501
1551,5583
1552,1939
1553,5012
1554,2708
1555,2622
1556,4157
1557,2150
1558,1860
1559,4779
1560,3578
1561,1110
1562,2725
1563,2229
1564,2841
1565,1701
1566,2726
1567,1341
1568,6646
1569,4182
1570,2393
1571,2471
1572,8145
1573,2622
1574,2693
1575,2906
1576,2192
1577,4818
1578,3305
1579,3290
1580,2850
1581,2765
1582,5606
1583,1499
1584,2598
1585,3367
1586,1942
1587,6747
1588,4343
1589,3855
1590,6174
1591,3109
1592,2745
1593,2738
1594,2257
1595,2478
1596,6450
1597,3793
1598,2213
1599,6560
1600,4856
1601,5113
1602,2335
1603,4355
1604,4229
1605,6139
1606,2911
1607,1857
1608,3109
1609,3488
1610,2730
1611,3062
1612,2859
1613,2855
1614,3741
1615,4185
1616,1837
1617,2925
1618,4513
1619,1725
1620,1677
1621,3356
1622,3251
1623,4094
1624,2630
1625,5451
1626,1930
1627,5006
1628,3438
1629,5123
1630,2139
1631,3204
1632,3475
1633,3035
1634,1576
1635,3451
1636,3668
1637,2547
1638,2441
1639,2689
1640,2238
1641,3654
1642,3092
1643,2587
1644,2918
1645,3221
1646,2290
1647,2881
1648,768
1649,3475
1650,3580
1651,2884
1652,2568
1653,6917
1654,2833
1655,4043
1656,1959
1657,1634
1658,1874
1659,7139
1660,1320
1661,3093
1662,2899
1663,3167
1664,6525
1665,5918
1666,3855
1667,1967
1668,2763
1669,2131
1670,2728
1671,2382
1672,2615
1673,3668
1674,2328
1675,3356
1676,2003
1677,2498
1678,2900
1679,1853
1680,3263
1681,5174
1682,2448
1683,3278
1684,8220
1685,3456
1686,2335
1687,1284
1688,2604
1689,1642
1690,2003
1691,3707
1692,1908
1693,3211
1694,2792
1695,3817
1696,6257
1697,3727
1698,1769
1699,2416
1700,6620
1701,7454
1702,2437
1703,2451
1704,4896
1705,5569
1706,4621
1707,3167
1708,6023
1709,5847
1710,6988
1711,2350
1712,3488
1713,2223
1714,5471
1715,2626
1716,2629
1717,3727
1718,2207
1719,2448
1720,5990
1721,3429
1722,3385
1723,2442
1724,4798
1725,3219
1726,1715
1727,5838
1728,3996
1729,3218
1730,4556
1731,2553
1732,2687
1733,5499
1734,4487
1735,1460
1736,3742
1737,2411
1738,3415
1739,1834
1740,2099
1741,1777
1742,6732
1743,2083
1744,1930
1745,2403
1746,4024
1747,2691
1748,5143
1749,4434
1750,2744
1751,3377
1752,2548
1753,6551
1754,1777
1755,3415
1756,1230
1757,3100
1758,3467
1759,2771
1760,1683
1761,5005
1762,5877
1763,2738
1764,2250
1765,2157
1766,1985
1767,2581
1768,6171
1769,3578
1770,1534
1771,2233
1772,1627
1773,2182
1774,5030
1775,2523
1776,8668
1777,2350
1778,7663
1779,4214
1780,3231
1781,3773
1782,2607
1783,3153
1784,2549
1785,2445
1786,2839
1787,3101
1788,3083
1789,3877
1790,1840
1791,3790
1792,2338
1793,1446
1794,5576
1795,2260
1796,1895
1797,1096
1798,3305
1799,4945
1800,2640
1801,7014
1802,4623
1803,2716
1804,2256
1805,2371
1806,3522
1807,2769
1808,2308
1809,4111
1810,2184
1811,2911
1812,2330
1813,2542
1814,5733
1815,4009
1816,3231
1817,6374
1818,3882
1819,2774
1820,4076
1821,3295
1822,3071
1823,4525
1824,3007
1825,2943
1826,8689
1827,4837
1828,6461
1829,3495
1830,2382
1831,2876
1832,3669
1833,2876
1834,2763
1835,1574
1836,1978
1837,4262
1838,4838
1839,3258
1840,5595
1841,1855
1842,3337
1843,4619
1844,2545
1845,3439
1846,2326
1847,2576
1848,3221
1849,6669
1850,2250
1851,5904
1852,2554
1853,2230
1854,1670
1855,1401
1856,2128
1857,2685
1858,2584
1859,3255
1860,1946
1861,2103
1862,2061
1863,2800
1864,3189
1865,4920
1866,10309
1867,1975
1868,2921
1869,2513
1870,2265
1871,2383
1872,2977
1873,5248
1874,3048
1875,4405
1876,4750
1877,3920
1878,7311
1879,2372
1880,5771
1881,4292
1882,2027
1883,1763
1884,1644
1885,1197
1886,3541
1887,5995
1888,3482
1889,1812
1890,3427
1891,1871
1892,2833
1893,1738
1894,1483
1895,2364
1896,2625
1897,3539
1898,2913
1899,2272
1900,3072
1901,2360
1902,4075
1903,2781
1904,2480
1905,1843
1906,2561
1907,7414
1908,2843
1909,5453
1910,4183
1911,2927
1912,1910
1913,3660
1914,1832
1915,2778
1916,3601
1917,3536
1918,1820
1919,1700
1920,5539
1921,2517
1922,1479
1923,3599
1924,2823
1925,1665
1926,5329
1927,2012
1928,6449
1929,2761
1930,2587
1931,2690
1932,2514
1933,2245
1934,3682
1935,2520
1936,2308
1937,3630
1938,1847
1939,2686
1940,1630
1941,5662
1942,2380
1943,6039
1944,1973
1945,1624
1946,4102
1947,5941
1948,2969
1949,5386
1950,4815
1951,3913
1952,2314
1953,4295
1954,4012
1955,6934
1956,2042
1957,3518
1958,4233
1959,2698
1960,3951
1961,2957
1962,5778
1963,2321
1964,5936
1965,2567
1966,2002
1967,2874
1968,4163
1969,2799
1970,2826
1971,2132
1972,3043
1973,3505
1974,5469
1975,2070
1976,2288
1977,2826
1978,4789
1979,3994
1980,6262
1981,2407
1982,3044
1983,1549
1984,2721
1985,3358
1986,1290
1987,6452
1988,2870
1989,4004
1990,3324
1991,4596
1992,2141
1993,5419
1994,4444
1995,3032
1996,1380
1997,2848
1998,2179
1999,3673
