Id,Prediction
943,1972
944,854
945,7368
946,1139
947,2065
948,1617
949,4884
950,2531
951,9065
952,3017
953,2557
954,6697
955,1999
956,9451
957,6936
958,2351
959,3198
960,3856
961,1540
962,2408
963,1362
964,2500
965,3691
966,3651
967,3122
968,2003
969,1508
970,9665
971,2476
972,4128
973,2371
974,6192
975,5234
976,1142
977,1978
978,5731
979,1601
980,2270
981,1321
982,4693
983,4173
984,1186
985,1096
986,86
987,1789
988,3329
989,2240
990,3666
991,3144
992,3639
993,4322
994,3804
995,4132
996,2018
997,2062
998,5084
999,3334
1000,1896
1001,1744
1002,4127
1003,6652
1004,1690
1005,1579
1006,3944
1007,3685
1008,2965
1009,1883
1010,1128
1011,1849
1012,3931
1013,1749
1014,1024
1015,3160
1016,1514
1017,1908
1018,3090
1019,1778
1020,2066
1021,2178
1022,2287
1023,6413
1024,1329
1025,1645
1026,8596
1027,4899
1028,3944
1029,6720
1030,4152
1031,3406
1032,2682
1033,3947
1034,2745
1035,3518
1036,2234
1037,5443
1038,517
1039,4318
1040,1638
1041,1616
1042,3801
1043,3449
1044,1727
1045,2036
1046,3320
1047,3470
1048,3167
1049,5876
1050,4509
1051,4007
1052,2770
1053,3044
1054,7044
1055,2241
1056,7975
1057,2683
1058,3426
1059,2218
1060,4269
1061,5612
1062,2619
1063,3536
1064,2372
1065,1552
1066,1917
1067,2178
1068,3553
1069,4049
1070,2496
1071,4083
1072,4538
1073,2825
1074,3692
1075,5995
1076,4560
1077,2967
1078,2632
1079,2868
1080,5798
1081,3119
1082,7593
1083,7022
1084,2390
1085,3061
1086,4855
1087,3645
1088,3049
1089,6185
1090,5422
1091,1106
1092,4475
1093,1843
1094,3632
1095,1755
1096,1389
1097,2831
1098,1956
1099,2401
1100,1797
1101,1345
1102,2438
1103,2736
1104,5145
1105,7049
1106,2434
1107,2768
1108,2107
1109,6757
1110,1599
1111,3842
1112,2900
1113,2890
1114,5200
1115,5798
1116,2352
1117,3614
1118,4760
1119,1671
1120,1796
1121,5371
1122,0
1123,4420
1124,2308
1125,2720
1126,5716
1127,4107
1128,6067
1129,1401
1130,2080
1131,3669
1132,3329
1133,1678
1134,3250
1135,3781
1136,3062
1137,4491
1138,882
1139,2929
1140,5682
1141,3036
1142,4047
1143,3997
1144,5365
1145,3176
1146,2602
1147,1059
1148,2358
1149,2247
1150,3876
1151,2480
1152,3515
1153,3744
1154,2704
1155,2874
1156,1631
1157,1361
1158,2876
1159,5802
1160,5834
1161,2198
1162,5749
1163,4382
1164,5199
1165,3261
1166,2200
1167,2611
1168,3929
1169,3628
1170,6189
1171,2922
1172,2401
1173,5366
1174,3884
1175,1000
1176,1163
1177,8168
1178,3652
1179,3982
1180,3859
1181,1436
1182,3227
1183,5378
1184,2108
1185,3785
1186,1152
1187,1334
1188,4294
1189,2616
1190,5196
1191,2188
1192,3222
1193,2515
1194,2233
1195,3800
1196,3315
1197,5057
1198,3679
1199,3003
1200,2883
1201,3184
1202,3013
1203,3095
1204,3826
1205,1834
1206,1513
1207,2147
1208,4983
1209,3269
1210,1930
1211,2848
1212,3030
1213,2091
1214,4441
1215,2611
1216,3964
1217,3434
1218,1729
1219,1950
1220,1492
1221,3307
1222,3045
1223,3220
1224,2666
1225,2678
1226,2586
1227,896
1228,3011
1229,605
1230,5392
1231,5813
1232,1396
1233,2261
1234,1510
1235,2265
1236,2207
1237,7148
1238,3014
1239,1327
1240,2261
1241,2578
1242,2363
1243,3110
1244,1354
1245,2388
1246,1925
1247,2558
1248,5011
1249,1384
1250,2735
1251,4450
1252,2878
1253,3822
1254,1649
1255,2274
1256,5545
1257,274
1258,4161
1259,4106
1260,3953
1261,2151
1262,1310
1263,891
1264,3319
1265,3154
1266,6949
1267,6427
1268,2546
1269,283
1270,2949
1271,3465
1272,2995
1273,1631
1274,7116
1275,2804
1276,6268
1277,7894
1278,4071
1279,2307
1280,3824
1281,2658
1282,2369
1283,2841
1284,2461
1285,2718
1286,1525
1287,5097
1288,3246
1289,3640
1290,1972
1291,741
1292,3202
1293,2898
1294,5383
1295,2918
1296,2312
1297,1905
1298,3131
1299,2563
1300,2997
1301,3149
1302,3619
1303,727
1304,3747
1305,2418
1306,991
1307,4426
1308,2375
1309,1811
1310,291
1311,2126
1312,4773
1313,4097
1314,3615
1315,1477
1316,1790
1317,2792
1318,3420
1319,2955
1320,2211
1321,6279
1322,2151
1323,2409
1324,4020
1325,3909
1326,2799
1327,4104
1328,2031
1329,2766
1330,2177
1331,1878
1332,6763
1333,2926
1334,5863
1335,5151
1336,2597
1337,5975
1338,3040
1339,1429
1340,3638
1341,3745
1342,2412
1343,3833
1344,1910
1345,2580
1346,5146
1347,2808
1348,2682
1349,2865
1350,3498
1351,2390
1352,5472
1353,1705
1354,2867
1355,2626
1356,1885
1357,2391
1358,2667
1359,2331
1360,3941
1361,4446
1362,3326
1363,2729
1364,1964
1365,4721
1366,6101
1367,5116
1368,1027
1369,1168
1370,3939
1371,6256
1372,2937
1373,2323
1374,2858
1375,7227
1376,3821
1377,8038
1378,2839
1379,2167
1380,1317
1381,2980
1382,2667
1383,2819
1384,3778
1385,2884
1386,3766
1387,2307
1388,3976
1389,2896
1390,6517
1391,6930
1392,5905
1393,5725
1394,2941
1395,4579
1396,5760
1397,6599
1398,2336
1399,5529
1400,3302
1401,2260
1402,4619
1403,1323
1404,7554
1405,2096
1406,2274
1407,6086
1408,2946
1409,995
1410,3794
1411,1360
1412,2193
1413,1230
1414,1993
1415,2213
1416,4819
1417,2639
1418,1728
1419,3380
1420,2636
1421,1299
1422,1106
1423,4339
1424,3550
1425,2507
1426,1138
1427,3942
1428,1740
1429,3384
1430,4729
1431,6386
1432,1779
1433,4318
1434,5106
1435,2656
1436,2476
1437,3604
1438,2148
1439,5303
1440,5393
1441,3171
1442,3638
1443,783
1444,2147
1445,2196
1446,2990
1447,2943
1448,1983
1449,4334
1450,2074
1451,2172
1452,1670
1453,2876
1454,2401
1455,3175
1456,1306
1457,1645
1458,4250
1459,3353
1460,3992
1461,2591
1462,3319
1463,3238
1464,5206
1465,2148
1466,1381
1467,4240
1468,2842
1469,884
1470,3440
1471,3942
1472,4879
1473,3287
1474,5029
1475,1718
1476,1606
1477,1879
1478,3552
1479,1360
1480,4997
1481,4949
1482,651
1483,1686
1484,2103
1485,2460
1486,3589
1487,2641
1488,1915
1489,2430
1490,4214
1491,1511
1492,3854
1493,2432
1494,2147
1495,1764
1496,4080
1497,4014
1498,2577
1499,5202
1500,4295
1501,5204
1502,3470
1503,1853
1504,4932
1505,3956
1506,2505
1507,2729
1508,2903
1509,2012
1510,2607
1511,4426
1512,6244
1513,3959
1514,2099
1515,4771
1516,2138
1517,3143
1518,1890
1519,1955
1520,2200
1521,2852
1522,2460
1523,1783
1524,5032
1525,2388
1526,3170
1527,2459
1528,2123
1529,1434
1530,5792
1531,2869
1532,1875
1533,3752
1534,3631
1535,3376
1536,3162
1537,5420
1538,2478
1539,1641
1540,1609
1541,683
1542,3212
1543,8832
1544,3384
1545,2577
1546,5211
1547,2615
1548,3002
1549,1657
1550,3188
1551,6256
1552,1658
1553,6052
1554,3128
1555,2657
1556,4300
1557,1870
1558,1771
1559,4957
1560,3997
1561,820
1562,4176
1563,1184
1564,2664
1565,876
1566,3123
1567,1421
1568,7233
1569,3701
1570,1934
1571,2394
1572,7356
1573,2397
1574,2906
1575,3128
1576,1453
1577,5202
1578,3133
1579,3620
1580,2763
1581,2276
1582,5513
1583,628
1584,2613
1585,3581
1586,1801
1587,6306
1588,5089
1589,4750
1590,6982
1591,2451
1592,2849
1593,2158
1594,2460
1595,2567
1596,6454
1597,2727
1598,2345
1599,7474
1600,5154
1601,5712
1602,1737
1603,3862
1604,4860
1605,7045
1606,2834
1607,1691
1608,2820
1609,3548
1610,2248
1611,2556
1612,2723
1613,2934
1614,4229
1615,4251
1616,1574
1617,3040
1618,4282
1619,1956
1620,1100
1621,4029
1622,1668
1623,4248
1624,3283
1625,5477
1626,1549
1627,4301
1628,3713
1629,5416
1630,1387
1631,3456
1632,3662
1633,2822
1634,676
1635,3122
1636,3814
1637,2056
1638,2343
1639,2406
1640,2819
1641,4434
1642,3142
1643,2316
1644,2986
1645,2874
1646,2223
1647,2991
1648,0
1649,2148
1650,3337
1651,3261
1652,2916
1653,8030
1654,2665
1655,4453
1656,1671
1657,1188
1658,1730
1659,8358
1660,197
1661,3129
1662,2518
1663,2864
1664,7167
1665,6182
1666,4067
1667,1628
1668,1866
1669,1646
1670,2402
1671,2805
1672,2228
1673,3697
1674,2335
1675,3816
1676,2136
1677,2301
1678,2218
1679,1775
1680,3426
1681,5890
1682,2060
1683,3296
1684,9513
1685,2889
1686,1753
1687,1760
1688,1842
1689,682
1690,1560
1691,3124
1692,1897
1693,3418
1694,2607
1695,3715
1696,6813
1697,3863
1698,1673
1699,1987
1700,7546
1701,8146
1702,2666
1703,2030
1704,5080
1705,5749
1706,4688
1707,3749
1708,6033
1709,5409
1710,7630
1711,2657
1712,3613
1713,1548
1714,5505
1715,2253
1716,2612
1717,3644
1718,2517
1719,2363
1720,5793
1721,3397
1722,3388
1723,2133
1724,4693
1725,3508
1726,911
1727,6493
1728,3472
1729,3252
1730,3319
1731,2967
1732,2635
1733,5939
1734,4084
1735,475
1736,3774
1737,2770
1738,3114
1739,957
1740,1877
1741,1471
1742,8347
1743,2147
1744,2067
1745,1878
1746,4040
1747,2585
1748,5960
1749,5669
1750,2819
1751,3128
1752,2550
1753,7455
1754,1861
1755,3426
1756,1333
1757,2509
1758,3135
1759,2736
1760,491
1761,5440
1762,6653
1763,2943
1764,2577
1765,2044
1766,1568
1767,2382
1768,6613
1769,4055
1770,1110
1771,1364
1772,1401
1773,2193
1774,5417
1775,2291
1776,9831
1777,2246
1778,8987
1779,6646
1780,3209
1781,3719
1782,3006
1783,3386
1784,2056
1785,2024
1786,2545
1787,3433
1788,3314
1789,3767
1790,1402
1791,4921
1792,1876
1793,781
1794,6618
1795,1936
1796,1451
1797,1437
1798,4308
1799,5148
1800,3148
1801,7251
1802,4672
1803,3259
1804,1778
1805,1632
1806,3590
1807,2666
1808,1844
1809,4343
1810,2035
1811,2629
1812,2187
1813,2790
1814,5637
1815,3895
1816,3299
1817,6239
1818,3285
1819,2969
1820,5066
1821,3729
1822,2600
1823,4780
1824,3346
1825,2933
1826,9845
1827,5937
1828,6969
1829,2525
1830,1915
1831,3104
1832,4137
1833,2951
1834,3523
1835,1192
1836,1756
1837,4254
1838,4103
1839,3410
1840,6558
1841,1350
1842,3904
1843,5246
1844,1849
1845,5253
1846,2089
1847,2793
1848,3527
1849,7217
1850,2537
1851,6149
1852,2168
1853,2461
1854,1072
1855,1094
1856,2462
1857,2469
1858,2164
1859,3166
1860,1750
1861,2018
1862,2842
1863,2593
1864,3343
1865,5252
1866,9639
1867,1540
1868,2703
1869,2655
1870,1928
1871,2122
1872,3176
1873,4972
1874,3040
1875,3757
1876,1593
1877,3708
1878,7497
1879,2437
1880,6121
1881,4433
1882,2855
1883,2291
1884,1528
1885,246
1886,3512
1887,6652
1888,3483
1889,1525
1890,3131
1891,1632
1892,2330
1893,1965
1894,1432
1895,2763
1896,3009
1897,2907
1898,2670
1899,1672
1900,2930
1901,2218
1902,4017
1903,2432
1904,2060
1905,2439
1906,3133
1907,7221
1908,3327
1909,5880
1910,2743
1911,3775
1912,1357
1913,3260
1914,1535
1915,2018
1916,3779
1917,4180
1918,1656
1919,1332
1920,6585
1921,2133
1922,1184
1923,4677
1924,3416
1925,1574
1926,5024
1927,1481
1928,7204
1929,2861
1930,2541
1931,3064
1932,1927
1933,1718
1934,4727
1935,2846
1936,2763
1937,3686
1938,1737
1939,3212
1940,1285
1941,6134
1942,2055
1943,7083
1944,1411
1945,2006
1946,4837
1947,6864
1948,2958
1949,4973
1950,4825
1951,3993
1952,2643
1953,3927
1954,4008
1955,6694
1956,1922
1957,3849
1958,4314
1959,2689
1960,3958
1961,3347
1962,6198
1963,2292
1964,7068
1965,2081
1966,2498
1967,1828
1968,4021
1969,3400
1970,2884
1971,2397
1972,3165
1973,3177
1974,5413
1975,1913
1976,2163
1977,2748
1978,5294
1979,3640
1980,6662
1981,1265
1982,2968
1983,2077
1984,2888
1985,3554
1986,808
1987,7396
1988,3225
1989,3466
1990,3190
1991,4645
1992,2004
1993,5395
1994,4143
1995,2971
1996,875
1997,2680
1998,1919
1999,3575
