Id,Prediction
309,3770
310,3577
311,2009
312,12716
313,1879
314,2030
315,1782
316,3501
317,2413
318,1180
319,3638
320,3540
321,3261
322,3204
323,5995
324,1825
325,2590
326,2597
327,2487
328,1146
329,3062
330,4471
331,1253
332,2179
333,2109
334,4734
335,4136
336,6785
337,2822
338,3433
339,3947
340,3423
341,2708
342,3439
343,3046
344,4098
345,6668
346,6630
347,5538
348,6451
349,2182
350,4845
351,3398
352,2804
353,1753
354,2203
355,5426
356,6398
357,2653
358,2154
359,5477
360,2251
361,1878
362,2939
363,2323
364,2506
365,3230
366,1908
367,6812
368,2384
369,757
370,3269
371,2318
372,2687
373,2409
374,1944
375,2922
376,3651
377,2000
378,3960
379,4705
380,2837
381,2747
382,2613
383,4615
384,4526
385,2587
386,2578
387,2518
388,2649
389,3002
390,3402
391,4503
392,1974
393,3334
394,2558
395,1876
396,1689
397,2864
398,1829
399,3299
400,1784
401,7646
402,2828
403,2898
404,3354
405,3412
406,2362
407,2926
408,3001
409,4607
410,1770
411,3022
412,3489
413,4418
414,4770
415,2660
416,2232
417,1932
418,2322
419,3733
420,3014
421,5635
422,4081
423,2130
424,2254
425,1121
426,4460
427,3147
428,4828
429,10880
430,2974
431,2909
432,3480
433,3449
434,3562
435,2815
436,2540
437,6092
438,3227
439,2552
440,3363
441,3182
442,3288
443,2251
444,2471
445,2061
446,2401
447,3870
448,4283
449,1714
450,3914
451,4494
452,4376
453,2614
454,5118
455,3487
456,2084
457,3453
458,1596
459,5394
460,4433
461,4882
462,2865
463,2712
464,5527
465,1722
466,2255
467,3196
468,2718
469,2882
470,3638
471,4987
472,3212
473,3282
474,3616
475,1127
476,2737
477,2315
478,1663
479,2241
480,1509
481,3574
482,3746
483,2355
484,8145
485,1997
486,4305
487,3035
488,8262
489,4396
490,5391
491,3454
492,2835
493,2779
494,2192
495,1417
496,1346
497,3019
498,1318
499,5838
500,2776
501,4186
502,3513
503,6813
504,2616
505,2665
506,2539
507,4339
508,6954
509,8362
510,3540
511,3713
512,3620
513,3176
514,7649
515,1187
516,4138
517,1948
518,2300
519,3204
520,2396
521,3060
522,2753
523,6150
524,3317
525,2743
526,5439
527,3074
528,973
529,5504
530,3543
531,3795
532,2213
533,1125
534,2258
535,2482
536,5301
537,3814
538,2782
539,3665
540,3280
541,2645
542,4011
543,2468
544,3405
545,1975
546,2566
547,3983
548,3058
549,2800
550,3727
551,2883
552,2868
553,3638
554,3461
555,6130
556,2788
557,2370
558,2423
559,4566
560,2073
561,1724
562,7801
563,2960
564,2113
565,8017
566,6311
567,2933
568,1630
569,2344
570,7319
571,2519
572,5140
573,9823
574,2020
575,6272
576,2929
577,3001
578,5027
579,2568
580,2684
581,2570
582,4347
583,5841
584,3019
585,5509
586,2825
587,2289
588,1964
589,3143
590,3359
591,4027
592,1913
593,7304
594,2587
595,3872
596,1855
597,2486
598,1982
599,2673
600,3765
601,3417
602,2151
603,2066
604,2792
605,6503
606,3519
607,1830
608,2949
609,5921
610,3565
611,1890
612,3693
613,3767
614,1818
615,5223
616,1729
617,4566
618,4492
619,1562
620,5559
621,2583
622,1778
623,6057
624,3202
625,5452
626,5004
627,3228
628,1916
629,2170
630,1840
631,2987
632,6541
633,2619
634,2374
635,1947
636,4251
637,2839
638,4962
639,2060
640,1358
641,2028
642,1971
643,2086
644,3951
645,2373
646,3161
647,3361
648,6070
649,1900
650,3250
651,1637
652,6175
653,2010
654,2572
655,4029
656,3125
657,5961
658,2818
659,3560
660,2507
661,2239
662,5673
663,5485
664,2803
665,2000
666,2234
667,2238
668,2719
669,2548
670,3575
671,5736
672,6564
673,2457
674,2666
675,2978
676,3521
677,1953
678,2860
679,2513
680,5885
681,4452
682,4905
683,6284
684,3370
685,3144
686,2116
687,3941
688,1283
689,3149
690,4043
691,5758
692,7810
693,2742
694,6168
695,3199
696,2079
697,2695
698,3083
699,2221
700,2584
701,2501
702,9572
703,2324
704,2723
705,3067
706,1612
707,2617
708,3576
709,4671
710,1555
711,4995
712,2143
713,1813
714,4719
715,3567
716,1859
717,1749
718,2496
719,2132
720,1828
721,5981
722,5394
723,2378
724,3214
725,4624
726,6327
727,1997
728,2202
729,3851
730,3644
731,2859
732,2218
733,5656
734,2458
735,4204
736,2771
737,4081
738,3510
739,2214
740,2884
741,3085
742,3220
743,6465
744,4079
745,3240
746,1637
747,3220
748,3626
749,2524
750,2592
751,3424
752,1446
753,2673
754,2417
755,3502
756,2420
757,4158
758,2655
759,2399
760,3118
761,1739
762,7275
763,2086
764,2699
765,2328
766,3475
767,1693
768,2356
769,2632
770,2377
771,3784
772,1929
773,4643
774,5307
775,2675
776,3225
777,2648
778,1890
779,2301
780,2830
781,3452
782,2178
783,3107
784,5330
785,2579
786,2811
787,3835
788,3314
789,2162
790,3490
791,5130
792,2901
793,1529
794,7306
795,2721
796,4298
797,4042
798,2438
799,2585
800,3090
801,5616
802,5056
803,2797
804,5823
805,2249
806,2511
807,4255
808,2539
809,3053
810,2246
811,2284
812,4355
813,1102
814,3043
815,3761
816,5851
817,2449
818,2738
819,3781
820,2433
821,2721
822,2586
823,3002
824,1886
825,1407
826,5129
827,1330
828,3862
829,2480
830,5120
831,4443
832,2017
833,1544
834,3253
835,2548
836,2281
837,2095
838,1587
839,2046
840,2256
841,3405
842,5771
843,3324
844,5834
845,2152
846,1815
847,2888
848,2441
849,3371
850,5742
851,2382
852,3046
853,7592
854,2934
855,1919
856,2564
857,3394
858,2036
859,3981
860,1534
861,2123
862,1559
863,3135
864,1216
865,2773
866,2287
867,5342
868,3033
869,2758
870,2736
871,3941
872,654
873,3436
874,2523
875,4510
876,2006
877,1201
878,2525
879,2872
880,1969
881,2780
882,3611
883,5336
884,7080
885,3056
886,5633
887,3884
888,2464
889,2946
890,5029
891,2702
892,2406
893,2677
894,2317
895,3166
896,3407
897,2893
898,3203
899,2403
900,1945
901,2028
902,5602
903,5815
904,3818
905,4360
906,3458
907,1844
908,4353
909,3681
910,2459
911,2364
912,3316
913,2243
914,2513
915,3130
916,2274
917,2360
918,2878
919,5823
920,2366
921,6462
922,2624
923,1378
924,2736
925,2465
926,2624
927,7736
928,2803
929,3624
930,21873
931,2953
932,5338
933,1767
934,2387
935,1726
936,4149
937,2348
938,3985
939,3740
940,1976
941,3277
942,2406
943,3035
944,1522
945,6188
946,1409
947,2266
948,1857
949,5068
950,2372
951,8059
952,2938
953,2663
954,5901
955,2266
956,8870
957,6144
958,3158
959,2922
960,3134
961,1985
962,2783
963,1753
964,2292
965,3170
966,3965
967,2737
968,2161
969,1789
970,8553
971,2430
972,3808
973,2458
974,5706
975,5441
976,2008
977,2103
978,4857
979,1799
980,2269
981,1987
982,4672
983,4140
984,1548
985,1303
986,1169
987,2599
988,2792
989,2257
990,4042
991,3257
992,3388
993,3776
994,3550
995,3414
996,2345
997,2191
998,5002
999,3186
1000,2323
1001,2114
1002,3957
1003,5962
1004,2137
1005,2447
1006,3629
1007,3630
1008,3406
1009,2328
1010,1088
1011,1832
1012,3653
1013,1865
1014,1567
1015,3031
1016,1627
1017,2197
1018,3226
1019,2050
1020,1495
1021,2114
1022,2821
1023,5498
1024,2352
1025,2060
1026,7343
1027,5547
1028,3619
1029,5925
1030,3818
1031,2890
1032,3439
1033,4425
1034,2805
1035,2799
1036,2325
1037,5164
1038,954
1039,4518
1040,1396
1041,2042
1042,3425
1043,3268
1044,2059
1045,1992
1046,2516
1047,3890
1048,3522
1049,5545
1050,4097
1051,4243
1052,2299
1053,3216
1054,7021
1055,2968
1056,6906
1057,2475
1058,3108
1059,2569
1060,3666
1061,5246
1062,2736
1063,3007
1064,2278
1065,2327
1066,2460
1067,2801
1068,3266
1069,3869
1070,1885
1071,3467
1072,3552
1073,2690
1074,2992
1075,5623
1076,4253
1077,2611
1078,2752
1079,2617
1080,5010
1081,2280
1082,6145
1083,6163
1084,2647
1085,3135
1086,7121
1087,3095
1088,3079
1089,5156
1090,4847
1091,1499
1092,3914
1093,1786
1094,3629
1095,1797
1096,1519
1097,3116
1098,1920
1099,2330
1100,1832
1101,1982
1102,2337
1103,2912
1104,4619
1105,5832
1106,2898
1107,2514
1108,2851
1109,5145
1110,1972
1111,3239
1112,2635
1113,3010
1114,5120
1115,5401
1116,2560
1117,3243
1118,4010
1119,2266
1120,2269
1121,5096
1122,202
1123,4958
1124,2461
1125,2886
1126,5529
1127,3792
1128,5983
1129,1353
1130,2252
1131,3124
1132,3754
1133,1967
1134,3213
1135,3107
1136,3754
1137,3799
1138,1470
1139,2678
1140,4103
1141,2066
1142,3876
1143,3504
1144,5159
1145,2454
1146,2691
1147,1613
1148,2658
1149,2325
1150,3277
1151,2192
1152,3420
1153,3175
1154,2683
1155,2546
1156,1861
1157,1772
1158,2834
1159,5511
1160,5444
1161,2471
1162,5753
1163,4035
1164,4950
1165,2802
1166,2042
1167,2694
1168,3700
1169,3509
1170,5821
1171,2738
1172,2412
1173,5513
1174,3948
1175,1477
1176,1918
1177,7184
1178,3604
1179,3595
1180,3344
1181,1687
1182,2375
1183,5477
1184,2167
1185,3544
1186,2169
1187,1350
1188,3886
1189,3033
1190,4647
1191,2305
1192,3073
1193,2274
1194,2084
1195,3505
1196,3367
1197,4727
1198,2694
1199,2773
1200,2543
1201,2967
1202,3010
1203,2784
1204,3401
1205,2240
1206,1929
1207,2957
1208,4350
1209,3600
1210,1508
1211,2532
1212,2599
1213,2375
1214,4067
1215,2463
1216,3500
1217,2745
1218,1864
1219,2330
1220,1477
1221,3299
1222,2847
1223,3077
1224,2810
1225,3280
1226,2610
1227,1391
1228,3197
1229,2918
1230,5800
1231,5546
1232,1905
1233,2532
1234,2039
1235,1805
1236,2658
1237,7150
1238,2914
1239,1544
1240,2657
1241,3204
1242,1894
1243,3416
1244,1702
1245,2672
1246,2310
1247,2619
1248,4821
1249,1935
1250,2619
1251,4724
1252,2594
1253,3378
1254,2713
1255,2208
1256,4956
1257,1384
1258,4742
1259,4158
1260,3770
1261,2262
1262,1853
1263,1787
1264,3750
1265,3420
1266,6088
1267,5670
1268,2976
1269,726
1270,2957
1271,3539
1272,2781
1273,2399
1274,6183
1275,2810
1276,5854
1277,6896
1278,3681
1279,3363
1280,3261
1281,2452
1282,2154
1283,2873
1284,2119
1285,3197
1286,1820
1287,5018
1288,2877
1289,4299
1290,2124
1291,1724
1292,3108
1293,2941
1294,4741
1295,3016
1296,2174
1297,2376
1298,3688
1299,2744
1300,3059
1301,3181
1302,2969
1303,1302
1304,3253
1305,3033
1306,1932
1307,4548
1308,3035
1309,2193
1310,929
1311,1513
1312,4010
1313,3261
1314,3073
1315,1391
1316,1463
1317,3022
1318,3004
1319,3013
1320,3379
1321,5903
1322,2408
1323,2528
1324,4167
1325,4795
1326,3168
1327,3802
1328,2083
1329,2810
1330,2699
1331,2303
1332,6211
1333,2367
1334,5676
1335,4425
1336,2503
1337,5228
1338,3147
1339,1758
1340,4990
1341,3808
1342,2477
1343,4231
1344,1629
1345,2537
1346,4685
1347,2898
1348,2747
1349,2850
1350,3205
1351,2472
1352,4634
1353,1946
1354,2556
1355,2533
1356,1839
1357,2474
1358,2214
1359,2578
1360,3373
1361,3493
1362,3695
1363,2591
1364,1708
1365,5378
1366,5676
1367,4533
1368,1464
1369,2292
1370,3432
1371,4805
1372,3302
1373,2616
1374,2263
1375,6350
1376,4352
1377,6937
1378,2969
1379,2361
1380,1441
1381,2563
1382,2866
1383,2855
1384,4175
1385,2419
1386,3468
1387,1995
1388,4235
1389,2456
1390,7199
1391,6712
1392,5720
1393,5439
1394,3490
1395,5188
1396,5212
1397,8115
1398,2390
1399,5257
1400,3509
1401,2183
1402,4356
1403,2564
1404,6171
1405,3022
1406,2198
1407,5059
1408,2453
1409,1455
1410,3343
1411,1655
1412,2161
1413,1768
1414,2412
1415,2016
1416,4250
1417,2534
1418,2634
1419,4179
1420,2173
1421,1971
1422,2433
1423,4058
1424,2914
1425,2760
1426,1569
1427,3800
1428,1942
1429,2817
1430,4682
1431,5701
1432,1909
1433,4220
1434,3646
1435,2870
1436,2661
1437,3223
1438,2149
1439,4342
1440,4495
1441,3007
1442,3427
1443,1364
1444,2590
1445,2533
1446,2505
1447,3201
1448,1872
1449,3655
1450,1963
1451,2374
1452,1679
1453,2583
1454,2590
1455,3551
1456,1953
1457,1828
1458,3459
1459,3047
1460,3775
1461,3073
1462,3762
1463,3290
1464,4879
1465,1789
1466,1054
1467,3904
1468,2815
1469,1653
1470,2571
1471,3466
1472,4566
1473,3180
1474,4441
1475,1757
1476,1892
1477,1772
1478,3324
1479,1897
1480,5093
1481,4853
1482,1403
1483,2073
1484,2655
1485,2666
1486,3005
1487,3191
1488,2244
1489,2258
1490,4931
1491,2043
1492,3736
1493,2375
1494,1938
1495,1935
1496,3860
1497,3596
1498,2769
1499,5604
1500,3509
1501,4450
1502,4481
1503,1825
1504,4197
1505,3374
1506,2809
1507,3034
1508,2914
1509,2589
1510,2776
1511,3920
1512,5327
1513,3891
1514,1839
1515,3792
1516,1919
1517,2791
1518,2445
1519,2320
1520,1729
1521,2808
1522,2367
1523,2031
1524,4979
1525,2519
1526,2750
1527,2813
1528,2388
1529,1181
1530,5337
1531,2004
1532,2319
1533,3397
1534,3191
1535,2952
1536,2577
1537,5194
1538,2717
1539,1508
1540,1922
1541,1065
1542,3393
1543,7067
1544,3506
1545,2327
1546,5155
1547,2937
1548,2898
1549,3011
1550,3202
1551,5279
1552,2073
1553,5434
1554,2835
1555,2340
1556,4161
1557,2365
1558,2120
1559,4887
1560,3937
1561,1180
1562,3024
1563,1816
1564,2490
1565,1530
1566,2749
1567,1062
1568,6535
1569,3719
1570,2198
1571,2701
1572,8958
1573,2469
1574,2829
1575,2524
1576,2012
1577,4931
1578,3126
1579,3278
1580,3137
1581,2505
1582,5445
1583,1315
1584,2782
1585,3260
1586,2118
1587,6166
1588,5073
1589,4015
1590,6325
1591,2923
1592,2864
1593,2662
1594,2609
1595,2481
1596,6361
1597,3386
1598,2276
1599,6291
1600,4499
1601,5441
1602,2351
1603,4422
1604,4590
1605,6140
1606,2588
1607,1998
1608,3456
1609,3440
1610,2270
1611,3309
1612,3206
1613,3237
1614,4057
1615,3978
1616,1751
1617,2914
1618,4475
1619,1651
1620,1725
1621,3531
1622,2045
1623,4299
1624,2694
1625,5454
1626,1906
1627,4497
1628,3402
1629,4719
1630,1801
1631,3186
1632,3674
1633,3651
1634,1448
1635,3527
1636,4639
1637,2810
1638,2263
1639,2364
1640,2336
1641,3982
1642,2955
1643,2471
1644,2796
1645,3129
1646,2303
1647,2926
1648,527
1649,2905
1650,3094
1651,3498
1652,2445
1653,6653
1654,2945
1655,3889
1656,2103
1657,1393
1658,1753
1659,7207
1660,1308
1661,3188
1662,2624
1663,3192
1664,6982
1665,6323
1666,3150
1667,2106
1668,2811
1669,2053
1670,2376
1671,2329
1672,2404
1673,4017
1674,2377
1675,3394
1676,1948
1677,2713
1678,2609
1679,1999
1680,2930
1681,5696
1682,2659
1683,3361
1684,8079
1685,2843
1686,2543
1687,1229
1688,2195
1689,1714
1690,1911
1691,3420
1692,1953
1693,3017
1694,2537
1695,4273
1696,5938
1697,3628
1698,1679
1699,2044
1700,7248
1701,7476
1702,2480
1703,2098
1704,4705
1705,5371
1706,4420
1707,3320
1708,5958
1709,5827
1710,6862
1711,2676
1712,3331
1713,2017
1714,5672
1715,2304
1716,2739
1717,3644
1718,2565
1719,2756
1720,5798
1721,3617
1722,3139
1723,2379
1724,4357
1725,2961
1726,1647
1727,6079
1728,3834
1729,3732
1730,3688
1731,2591
1732,2448
1733,5471
1734,4710
1735,1171
1736,3559
1737,3012
1738,3283
1739,1935
1740,2023
1741,1517
1742,6880
1743,1930
1744,1975
1745,2124
1746,4090
1747,2736
1748,5461
1749,4187
1750,2635
1751,3040
1752,3040
1753,6833
1754,1957
1755,3333
1756,1527
1757,2644
1758,3761
1759,2441
1760,973
1761,4886
1762,6061
1763,2966
1764,2257
1765,1883
1766,2435
1767,2635
1768,5875
1769,3499
1770,1114
1771,2058
1772,1545
1773,2135
1774,5743
1775,2360
1776,8276
1777,2039
1778,7731
1779,5241
1780,3057
1781,4172
1782,2771
1783,3357
1784,2455
1785,2346
1786,2952
1787,3236
1788,3016
1789,3814
1790,1665
1791,3393
1792,1730
1793,1216
1794,5803
1795,1891
1796,1869
1797,1173
1798,3466
1799,4985
1800,2388
1801,6741
1802,5222
1803,2939
1804,2149
1805,2148
1806,3380
1807,2860
1808,2711
1809,3777
1810,2686
1811,2679
1812,2297
1813,3065
1814,5719
1815,4208
1816,3068
1817,5532
1818,3221
1819,3051
1820,4355
1821,3368
1822,3046
1823,4611
1824,2996
1825,2948
1826,6480
1827,5250
1828,5860
1829,3308
1830,2310
1831,3121
1832,3904
1833,3137
1834,3034
1835,1683
1836,1738
1837,4201
1838,4672
1839,3291
1840,5448
1841,1880
1842,3152
1843,3933
1844,2449
1845,3970
1846,2329
1847,2314
1848,2879
1849,6569
1850,2451
1851,6208
1852,2481
1853,2049
1854,1424
1855,1280
1856,2553
1857,2249
1858,2376
1859,3532
1860,1881
1861,1936
1862,2454
1863,2241
1864,2887
1865,4017
1866,8860
1867,1672
1868,2670
1869,3022
1870,2409
1871,2136
1872,2873
1873,5784
1874,3146
1875,4150
1876,7012
1877,4051
1878,7380
1879,2141
1880,5534
1881,4118
1882,2408
1883,2219
1884,1547
1885,647
1886,3615
1887,6027
1888,3740
1889,1914
1890,2925
1891,1669
1892,3005
1893,1398
1894,1595
1895,2775
1896,2412
1897,3383
1898,2852
1899,2285
1900,2428
1901,2202
1902,3858
1903,2846
1904,2272
1905,1961
1906,2593
1907,6123
1908,3001
1909,5240
1910,2787
1911,3267
1912,2011
1913,3444
1914,1685
1915,2220
1916,3704
1917,3741
1918,2055
1919,1699
1920,5782
1921,2362
1922,1402
1923,3593
1924,2699
1925,1620
1926,5077
1927,2272
1928,6308
1929,2907
1930,2431
1931,2726
1932,2418
1933,2359
1934,4128
1935,2597
1936,2627
1937,4062
1938,1815
1939,2926
1940,1591
1941,6465
1942,2099
1943,6084
1944,2021
1945,1915
1946,4416
1947,6011
1948,2424
1949,5839
1950,4467
1951,3515
1952,2196
1953,3966
1954,4005
1955,6502
1956,1793
1957,3176
1958,4332
1959,2582
1960,3565
1961,2970
1962,5643
1963,2432
1964,6238
1965,2585
1966,2446
1967,2609
1968,4158
1969,2877
1970,3056
1971,2014
1972,3351
1973,3394
1974,5029
1975,2118
1976,2428
1977,2838
1978,4847
1979,3829
1980,6183
1981,2351
1982,2959
1983,2246
1984,2604
1985,3088
1986,1539
1987,6180
1988,2898
1989,3520
1990,3297
1991,4056
1992,2359
1993,5618
1994,3913
1995,3016
1996,1436
1997,3014
1998,2076
1999,3138
