Id,Prediction
987,1473
988,1194
989,2327
990,4894
991,1415
992,3173
993,3181
994,3424
995,3623
996,1918
997,2996
998,3077
999,2862
1000,2627
1001,2612
1002,3287
1003,2964
1004,1499
1005,2644
1006,3431
1007,2396
1008,2361
1009,1923
1010,1883
1011,1945
1012,2671
1013,2100
1014,3447
1015,2100
1016,2421
1017,2856
1018,1655
1019,1548
1020,6128
1021,1943
1022,2102
1023,5136
1024,1499
1025,2086
1026,6690
1027,3067
1028,2372
1029,2080
1030,1701
1031,2889
1032,1688
1033,2238
1034,2285
1035,1782
1036,1594
1037,4737
1038,1514
1039,3989
1040,2682
1041,2048
1042,1842
1043,1935
1044,1706
1045,2083
1046,2249
1047,3449
1048,1956
1049,7236
1050,1636
1051,3530
1052,2065
1053,2962
1054,12750
1055,1554
1056,3995
1057,1230
1058,1764
1059,2533
1060,2757
1061,4109
1062,2433
1063,2331
1064,1448
1065,2042
1066,1943
1067,3857
1068,3016
1069,1584
1070,5762
1071,2251
1072,1426
1073,2194
1074,3959
1075,3481
1076,7306
1077,1436
1078,1784
1079,3201
1080,8072
1081,2488
1082,4217
1083,4922
1084,1412
1085,3124
1086,4853
1087,2589
1088,2084
1089,6309
1090,6396
1091,1521
1092,1634
1093,2615
1094,3632
1095,1712
1096,1279
1097,1949
1098,1244
1099,1787
1100,1737
1101,1835
1102,1642
1103,2651
1104,6360
1105,3838
1106,2961
1107,1585
1108,3108
1109,4951
1110,1229
1111,1844
1112,2309
1113,3027
1114,5277
1115,10319
1116,1305
1117,3251
1118,3644
1119,2949
1120,2694
1121,3773
1122,1685
1123,6283
1124,1881
1125,1732
1126,7177
1127,2285
1128,8712
1129,1545
1130,2551
1131,2008
1132,4426
1133,1492
1134,3254
1135,4408
1136,2841
1137,2976
1138,1461
1139,3988
1140,2161
1141,1893
1142,3187
1143,1600
1144,2996
1145,2409
1146,2060
1147,3159
1148,1591
1149,1349
1150,1441
1151,1516
1152,1777
1153,2118
1154,2132
1155,2576
1156,1403
1157,1740
1158,2757
1159,6993
1160,6200
1161,2611
1162,8786
1163,2191
1164,5497
1165,6027
1166,1126
1167,2125
1168,2488
1169,2682
1170,3995
1171,3198
1172,2525
1173,2136
1174,2352
1175,1182
1176,2102
1177,6842
1178,3178
1179,2621
1180,2298
1181,1558
1182,4268
1183,5778
1184,1828
1185,1259
1186,2376
1187,2452
1188,6970
1189,2902
1190,3093
1191,1562
1192,2258
1193,2356
1194,2476
1195,2559
1196,3511
1197,3676
1198,3143
1199,2378
1200,2325
1201,1609
1202,1551
1203,2028
1204,2157
1205,3457
1206,1502
1207,3069
1208,4893
1209,2371
1210,1921
1211,2386
1212,2410
1213,3413
1214,5063
1215,3056
1216,2561
1217,1860
1218,1677
1219,2833
1220,1586
1221,2226
1222,4267
1223,2588
1224,3217
1225,1711
1226,2199
1227,1025
1228,1437
1229,2706
1230,8110
1231,4182
1232,2726
1233,3386
1234,1766
1235,1509
1236,1753
1237,5639
1238,1925
1239,1968
1240,2648
1241,3646
1242,2396
1243,2160
1244,1485
1245,2745
1246,1298
1247,2785
1248,4238
1249,2652
1250,2629
1251,7422
1252,3881
1253,1720
1254,1515
1255,1853
1256,6456
1257,2237
1258,4446
1259,1983
1260,2575
1261,1420
1262,2607
1263,1702
1264,1956
1265,4452
1266,7350
1267,3057
1268,1644
1269,1827
1270,1839
1271,4019
1272,3472
1273,1633
1274,8907
1275,2946
1276,14815
1277,9056
1278,2064
1279,1207
1280,3056
1281,2249
1282,1139
1283,3858
1284,1968
1285,2152
1286,1836
1287,5828
1288,1725
1289,3243
1290,1653
1291,3515
1292,1892
1293,2293
1294,5359
1295,4330
1296,1826
1297,1227
1298,2090
1299,1840
1300,2212
1301,3161
1302,2076
1303,1674
1304,1605
1305,1345
1306,1477
1307,4209
1308,1840
1309,1830
1310,2539
1311,6214
1312,4422
1313,2254
1314,2203
1315,1625
1316,1992
1317,3958
1318,3121
1319,2433
1320,2169
1321,5842
1322,2256
1323,1566
1324,2781
1325,6790
1326,2222
1327,3292
1328,1214
1329,2024
1330,3833
1331,2038
1332,7560
1333,2910
1334,3155
1335,4211
1336,2256
1337,5986
1338,2630
1339,1981
1340,9268
1341,3084
1342,1841
1343,2723
1344,1583
1345,1623
1346,4659
1347,1400
1348,1433
1349,1690
1350,1753
1351,1356
1352,2313
1353,1842
1354,2498
1355,1931
1356,2009
1357,1446
1358,5535
1359,2719
1360,2353
1361,2760
1362,3234
1363,1771
1364,1263
1365,4460
1366,8791
1367,2844
1368,2531
1369,1542
1370,2915
1371,2800
1372,4261
1373,1710
1374,5797
1375,3524
1376,7292
1377,6215
1378,3109
1379,1766
1380,1497
1381,1813
1382,3143
1383,3920
1384,3363
1385,2283
1386,2796
1387,1554
1388,2079
1389,3642
1390,3552
1391,11439
1392,7360
1393,5643
1394,4052
1395,6337
1396,2661
1397,2388
1398,3475
1399,3287
1400,2210
1401,2392
1402,6339
1403,2994
1404,3686
1405,1963
1406,1839
1407,1575
1408,1982
1409,1347
1410,2605
1411,2327
1412,1703
1413,1675
1414,1706
1415,6069
1416,3167
1417,2529
1418,2276
1419,2500
1420,2008
1421,1296
1422,2381
1423,6857
1424,3198
1425,1857
1426,1237
1427,2481
1428,2078
1429,1891
1430,7061
1431,3496
1432,1238
1433,5641
1434,5166
1435,3166
1436,1442
1437,3177
1438,1601
1439,2783
1440,1997
1441,2104
1442,2582
1443,2664
1444,4749
1445,2781
1446,1656
1447,1821
1448,1188
1449,3402
1450,2102
1451,2897
1452,1419
1453,1481
1454,1960
1455,4219
1456,1510
1457,1394
1458,2697
1459,2028
1460,2221
1461,2025
1462,2966
1463,2200
1464,7176
1465,2217
1466,6085
1467,2359
1468,1329
1469,1581
1470,2265
1471,3383
1472,3328
1473,1564
1474,3446
1475,1606
1476,1582
1477,1508
1478,2777
1479,1912
1480,5075
1481,4509
1482,1612
1483,2616
1484,1746
1485,3170
1486,2696
1487,2620
1488,2696
1489,1731
1490,8071
1491,3208
1492,4836
1493,2753
1494,2178
1495,2371
1496,3202
1497,2106
1498,1849
1499,5149
1500,2031
1501,1741
1502,3883
1503,1150
1504,3111
1505,1803
1506,3387
1507,2859
1508,1612
1509,2127
1510,2639
1511,1969
1512,2971
1513,2915
1514,1448
1515,2946
1516,1597
1517,1730
1518,2929
1519,1516
1520,6070
1521,3653
1522,3293
1523,1564
1524,3590
1525,3348
1526,3230
1527,1668
1528,1731
1529,3160
1530,7228
1531,4862
1532,2476
1533,2345
1534,2285
1535,3273
1536,1919
1537,5342
1538,1717
1539,1722
1540,2055
1541,1602
1542,1884
1543,4312
1544,2889
1545,1254
1546,5520
1547,1241
1548,6015
1549,1937
1550,2808
1551,4085
1552,1772
1553,2001
1554,2400
1555,1466
1556,1835
1557,1998
1558,1341
1559,5383
1560,3377
1561,2067
1562,3303
1563,1570
1564,1515
1565,1106
1566,1168
1567,6054
1568,13699
1569,2011
1570,1986
1571,3060
1572,4924
1573,2127
1574,2002
1575,1256
1576,1687
1577,4610
1578,3474
1579,2014
1580,2812
1581,1386
1582,4520
1583,2485
1584,2940
1585,6222
1586,2524
1587,6897
1588,3867
1589,1812
1590,3843
1591,1984
1592,3446
1593,2031
1594,3117
1595,3090
1596,7941
1597,4197
1598,1780
1599,6704
1600,2555
1601,4277
1602,2513
1603,5153
1604,2721
1605,6536
1606,1539
1607,1993
1608,1865
1609,3311
1610,1526
1611,1602
1612,2608
1613,2731
1614,4231
1615,3681
1616,1464
1617,1602
1618,5370
1619,1968
1620,2632
1621,2154
1622,2051
1623,2372
1624,2296
1625,4227
1626,2745
1627,4861
1628,1617
1629,3722
1630,1342
1631,2260
1632,3315
1633,2916
1634,1905
1635,3758
1636,2810
1637,2756
1638,2350
1639,3097
1640,2813
1641,2007
1642,2625
1643,1794
1644,1806
1645,3267
1646,2633
1647,2165
1648,1348
1649,2827
1650,1506
1651,3842
1652,4069
1653,9144
1654,2327
1655,3431
1656,1632
1657,1469
1658,1659
1659,11888
1660,1906
1661,2010
1662,1492
1663,2500
1664,8542
1665,10289
1666,2418
1667,1744
1668,2543
1669,1627
1670,2171
1671,1749
1672,2034
1673,3446
1674,2824
1675,2551
1676,1520
1677,2603
1678,2400
1679,2901
1680,2069
1681,5266
1682,1353
1683,2225
1684,7352
1685,1751
1686,2390
1687,1497
1688,2471
1689,1513
1690,1088
1691,5258
1692,1322
1693,1758
1694,3293
1695,4061
1696,7236
1697,2491
1698,1154
1699,1495
1700,10497
1701,5684
1702,1065
1703,1933
1704,6292
1705,2722
1706,6226
1707,3388
1708,7164
1709,12224
1710,5566
1711,2008
1712,1632
1713,2279
1714,9064
1715,2372
1716,1667
1717,3957
1718,1621
1719,3217
1720,9285
1721,1725
1722,1959
1723,4258
1724,5386
1725,1443
1726,2304
1727,12586
1728,3630
1729,2393
1730,3607
1731,1935
1732,1247
1733,5702
1734,3217
1735,1663
1736,2964
1737,3137
1738,4895
1739,1397
1740,2824
1741,1528
1742,11597
1743,1509
1744,2294
1745,1780
1746,2794
1747,1593
1748,8315
1749,1896
1750,1543
1751,1715
1752,2836
1753,5246
1754,2814
1755,3224
1756,2944
1757,2841
1758,2645
1759,2557
1760,1660
1761,6452
1762,4060
1763,3332
1764,3902
1765,2579
1766,2089
1767,2065
1768,5491
1769,5066
1770,6083
1771,2089
1772,1443
1773,3185
1774,2826
1775,1629
1776,9001
1777,1731
1778,8750
1779,3598
1780,1694
1781,2679
1782,2168
1783,2316
1784,2011
1785,1799
1786,2831
1787,2188
1788,2884
1789,2264
1790,1509
1791,1667
1792,1367
1793,2092
1794,2904
1795,1376
1796,1874
1797,2677
1798,3377
1799,6218
1800,5944
1801,6800
1802,2543
1803,2660
1804,2002
1805,1690
1806,2012
1807,1470
1808,1753
1809,2796
1810,2815
1811,3137
1812,2736
1813,2604
1814,6209
1815,2466
1816,5119
1817,4518
1818,5131
1819,1459
1820,3688
1821,2560
1822,1836
1823,4037
1824,2085
1825,1498
1826,4928
1827,4225
1828,4044
1829,1355
1830,3764
1831,1901
1832,1915
1833,2694
1834,3246
1835,2008
1836,1585
1837,4034
1838,5038
1839,2134
1840,7971
1841,1620
1842,2108
1843,2696
1844,1529
1845,3627
1846,2097
1847,3341
1848,3101
1849,6278
1850,2605
1851,6207
1852,1690
1853,1624
1854,1499
1855,1581
1856,3986
1857,1766
1858,1679
1859,2409
1860,1717
1861,1112
1862,2370
1863,1731
1864,2337
1865,3384
1866,9865
1867,1486
1868,2701
1869,2869
1870,2219
1871,2074
1872,2391
1873,4549
1874,3486
1875,4417
1876,9142
1877,3670
1878,4552
1879,2657
1880,8458
1881,4090
1882,2082
1883,1941
1884,1656
1885,2866
1886,2239
1887,7031
1888,3965
1889,1707
1890,3560
1891,1473
1892,2123
1893,6018
1894,2453
1895,1878
1896,2775
1897,4683
1898,1282
1899,2020
1900,2039
1901,1727
1902,3379
1903,1904
1904,1700
1905,2556
1906,3550
1907,5566
1908,1708
1909,7034
1910,1733
1911,3852
1912,2001
1913,6141
1914,2437
1915,1070
1916,2774
1917,2426
1918,1662
1919,1653
1920,4026
1921,3329
1922,1178
1923,1645
1924,3212
1925,2340
1926,6252
1927,2107
1928,3625
1929,2529
1930,3557
1931,1400
1932,2889
1933,2611
1934,2918
1935,2073
1936,2811
1937,2845
1938,2725
1939,3421
1940,2141
1941,11495
1942,3524
1943,7268
1944,1575
1945,1688
1946,8610
1947,2286
1948,2643
1949,2751
1950,3401
1951,3102
1952,1992
1953,1575
1954,1547
1955,7803
1956,2333
1957,2676
1958,3985
1959,2384
1960,2157
1961,1956
1962,4116
1963,2296
1964,5735
1965,1610
1966,3216
1967,1912
1968,4532
1969,1598
1970,3679
1971,1585
1972,3382
1973,2025
1974,7017
1975,2315
1976,1880
1977,2143
1978,4086
1979,4372
1980,5600
1981,3163
1982,2121
1983,2519
1984,2901
1985,1329
1986,1192
1987,5019
1988,2312
1989,2022
1990,3020
1991,2409
1992,2649
1993,8614
1994,1386
1995,3058
1996,3987
1997,3376
1998,1387
1999,2711
